Pop2016,Instability_DA16,Deprivation_DA16,Dependency_DA16,Ethniccon_DA16,Instability_q_DA16,Deprivation_q_DA16,Dependency_q_DA16,Ethniccon_q_DA16,PCODE3
970,-0.6106679968245615,-0.43101375785964896,-0.5275885319649124,1.567396718298245,2,2,2,5,L5M
732,-0.6884551553333332,-0.5419955598803419,-0.7619054044786323,0.7912819953162394,2,2,2,4,L5N
876,-0.48088606206976736,-0.15780684813953486,-0.27431806867441855,1.5627974547441859,2,3,3,5,L5R
790,-0.31917986600000003,0.6124641579999999,-0.6015844395,2.6524634875,2,4,2,5,L5S
1047,-0.21245677440000002,0.5257252095999999,-0.5892226389999999,2.1139030172,3,4,2,5,L5T
775,-0.8261068908732394,-0.1508738751690141,-0.6335243505070418,1.833665771197183,1,3,2,5,L5V
932,-1.1304146873703702,-0.47719334196296287,-0.9223027833703706,1.8395527009259258,1,2,1,5,L5W
1702,-0.8790007337254901,-0.4805875561960785,-0.42017311935294116,0.4021089986078432,1,2,2,4,L6A
4655,-0.7894152210000001,-0.46885051212499995,-0.7129652792500001,1.480224777625,2,2,2,5,L6B
1178,-0.8801093976666668,-0.4248527002708334,-0.40626287720833343,1.6215775023958328,1,2,2,5,L6C
1924,-0.881712433631579,-0.4331129533684211,0.15991640005263158,1.687854715421053,1,2,2,5,L6E
4090,2.008345147,-0.4165221315,-0.343459591,2.2827317555,5,2,2,5,L6G
691,-0.52314634420202,-0.6710071214444447,-0.6476790019797979,0.5155777008181818,2,2,2,4,L6H
527,-0.6130221048627451,-0.8994092969411762,-0.22948668556862742,0.46863137366666674,2,1,3,4,L6J
556,0.7516711774583332,-0.012737236333333346,0.208659754875,0.2575206972083333,4,3,3,4,L6K
656,-0.24470396680434786,-0.7627683759782606,0.1541647082173913,-0.02920407634782609,3,2,3,3,L6L
922,-0.8404319513521129,-0.7502049077323945,-0.8507968049859153,0.8618523876760563,2,2,2,5,L6M
2141,-1.22240339375,-0.03277636747500002,-0.51782306445,1.952791818775,1,3,2,5,L6P
1130,-1.2042291447974687,0.10864216750632912,-0.6492107641518989,2.30742357821519,1,4,2,5,L6R
719,-0.5568283075555555,0.09271159932098766,-0.32000754060493813,0.8557618008271605,2,3,2,4,L6S
1025,-0.04554919714583338,0.6597213051666667,-0.3829643345625,1.2462380715416668,3,4,2,5,L6T
684,-0.03555958693846147,0.6075702921538461,-0.5674111599538461,1.0767268600769235,3,4,2,5,L6V
707,-0.03793432693548385,0.20529971632258057,0.07033440267741936,0.5283806042580645,3,3,3,4,L6W
960,-0.4781443960416667,0.10965347706944446,-0.6246553476666665,1.1062157698194448,2,3,2,5,L6X
982,-0.3629682767142856,0.16774379058241762,-0.41473519037362633,1.710614131725275,2,4,2,5,L6Y
634,-0.6922710993090907,-0.2198144270727272,-0.5217227878545455,0.8315666990181819,2,3,2,4,L6Z
1083,-1.0955670238266668,-0.10633401492000007,-0.9909323364533335,1.7817288836799996,1,3,1,5,L7A
763,-0.6213656897619048,-0.9423435850952385,-0.3481135404761905,-0.28914277509523806,2,1,2,3,L7B
862,-0.684993883909091,-0.5894780963636364,-0.24195967648484845,-0.17614254375757576,2,2,3,3,L7C
668,-0.8806987762777779,-0.5149037900925925,-0.6194844320555554,-0.26710178594444456,2,2,2,3,L7E
629,-0.5679186127625001,-0.6536763558749998,-0.5389844273625,-0.393052996525,2,2,2,3,L7G
598,-0.5264590402333333,-0.5096729162,-0.4147672285,-0.5644315101333335,2,2,2,2,L7J
541,-0.6661162307222221,-0.8145682276111113,-0.3389631617222222,-0.5521171703333333,2,2,2,2,L7K
737,-0.4124907119142856,-0.7565054001571426,-0.1259092890285714,-0.13604472181428576,2,2,3,3,L7L
685,-0.5783083278194444,-0.9058426524166668,-0.5780604211527778,-0.014104070375000024,2,1,2,3,L7M
637,0.023479398045454528,-0.7088119071363637,0.49033054290909095,-0.4520784821363637,3,2,4,2,L7N
596,-0.4709294612807017,-0.6537959453508773,-0.13280795299999998,-0.39132617245614043,2,2,3,3,L7P
603,0.7503138897096775,-0.457166380548387,-0.0619370406129032,-0.3670772060322581,4,2,3,3,L7R
648,1.0431815094210526,-0.38128197542105263,0.7654501790526316,-0.3034667702631579,4,2,4,3,L7S
753,0.03143580516666667,-0.640569707708333,0.34805844908333333,-0.42381669166666663,3,2,3,2,L7T
694,-0.581288784772727,-0.8747638042045452,-0.47980183797727255,-0.46570638627272737,2,1,2,2,L8B
760,-0.2705962965000001,0.16736179140740748,0.11787780790740739,0.07350888548148143,3,3,3,3,L8E
549,0.0012411510952380998,0.002576786904761898,0.8554412105714286,-0.532151758452381,3,3,4,2,L8G
517,0.30812771325454547,1.4894796866727278,-0.09356521158181813,-0.4064471054727273,4,5,3,2,L8H
709,-0.7628045914285715,-0.46353473845714277,-0.395407353457143,-0.20506185420000003,2,2,2,3,L8J
530,0.2531570347118644,0.4492782998813559,0.3610498499491525,-0.4236665577118645,4,4,4,2,L8K
463,0.6921779763194446,2.2485888206111104,-0.32536547826388884,0.16596879790277783,4,5,2,3,L8L
523,1.150928765972973,1.6357655854054052,-0.3818064607297298,0.07806301916216216,5,5,2,3,L8M
588,1.011255353770833,0.37759925558333335,-0.38616142777083323,0.15240110756250003,4,3,2,3,L8N
583,2.016948786625,0.1669879053,-0.03640678407500001,-0.07483646810000003,5,3,3,3,L8P
616,1.6686414124210527,1.2391969333157893,-0.10993876247368417,0.41672572489473686,5,4,3,4,L8R
638,0.9535206865416671,0.06953738645833334,-0.127984725,0.3897909522083333,4,3,3,4,L8S
535,0.13580541662499998,0.36357065852500003,0.42623241920000005,-0.341839145925,3,4,4,3,L8T
526,0.5237911042051282,0.5849701121794874,0.5314275277948719,-0.25729803735897433,4,4,4,3,L8V
616,-0.5192255940930233,0.22121069967441861,-0.3769470162093024,0.36255028802325584,2,3,2,4,L8W
581,0.1460075119583333,0.3778438554166667,0.18289770427083338,-0.037862085625,4,4,4,3,L9A
787,-0.49708075872222224,-0.15532617855555558,0.5506564950277778,0.19432733727777773,2,3,2,4,L9B
577,-0.19427967136111113,0.15115675440277776,0.27913867949999993,-0.006492100458333356,3,3,4,3,L9C
1438,-0.39088525080000003,-0.6052862359333333,-0.5044711156,-0.06229654433333332,3,2,2,3,L9E
732,-0.530915683981132,-0.8193393630943394,0.005951310452830202,-0.22992165905660378,2,2,3,3,L9G
567,-0.22253546133783786,-0.6410940353783786,0.2084169125135136,-0.5521367099999999,3,2,3,2,L9H
1792,-0.48155725900000007,0.20627751283333332,-0.27391916450000003,-0.29675409,2,3,3,3,L9J
872,-0.4860323831764705,-0.6757763512352941,-0.15090148029411765,0.48667481399999996,2,2,3,4,L9K
552,-0.29241504884848496,-0.5246706352727273,0.20816682533333333,-0.6975228771818182,3,2,3,2,L9L
571,-0.04169125196296295,0.21100627866666669,0.8716918457037038,-0.819702702851852,3,4,4,2,L9M
606,-0.5526913057499999,-0.5036804239166667,-0.23437939854166664,-0.5115530126666666,2,2,3,2,L9N
712,-0.4750172916285713,-0.6828621409714286,-0.2080948510571429,-0.6300858670285715,2,2,3,2,L9P
707,-0.18289249871794874,-0.19172597628205132,0.1307758877948718,-0.6066269299999999,3,3,3,2,L9R
643,-0.45276588272916674,-0.14736877072916663,0.00955364754166668,-0.5587933875208334,2,3,2,2,L9S
885,-0.7236757995245905,-0.7204363083688524,-0.7944279076803277,0.5035908350983606,2,2,2,4,L9T
845,-0.16820142491666668,-0.18251322525,-0.16343598075000002,-0.4897279355833333,3,3,2,2,L9V
643,-0.30712274378666654,-0.33710929561333325,-0.44360327674666666,-0.44305073530666683,2,2,2,3,L9W
645,-0.8606075551578949,-0.9189857002105262,-0.524208233,-0.4866085862105264,1,1,2,2,L9X
650,0.2110856780227273,-0.06249203245454548,0.5563406464090908,-0.754273753931818,4,3,4,2,L9Y
827,-0.07189458456000002,0.12243879712,1.5271445412799993,-0.7624335962800001,3,4,5,2,L9Z
692,-0.5088236165,0.7730129621022727,-0.20327460762500005,1.732363571136364,2,4,3,5,M1B
611,-0.7281382869491524,-0.40989878435593224,0.15120064901694916,0.5199352433050848,2,2,4,4,M1C
702,-0.023605542292307716,0.5995780285076926,0.08133986875384616,0.8274225386615381,3,4,3,4,M1E
766,-0.16782323906976748,1.0257827421162793,0.08485442311627908,1.6005828493255816,3,4,3,5,M1G
939,-0.17253369211764708,0.5782803710882354,0.07921385923529413,1.4826529843235294,3,4,3,5,M1H
903,0.1899072182500001,0.9636149707250002,-0.05504299997499999,1.6332936363,4,4,3,5,M1J
766,0.1864670827377049,0.910721049655738,-0.14031075988524588,1.4001199400327873,4,4,3,5,M1K
859,0.26111207511627904,0.5847315984418604,-0.14243639013953488,1.1902138348372095,4,4,3,5,M1L
606,0.0905330407631579,0.34725699421052636,0.009966519526315798,0.5788110047105262,3,3,3,4,M1M
529,0.2679855071333334,0.10003254211111114,-0.12789045282222222,0.05363565513333335,4,3,3,3,M1N
852,0.298085433245283,0.6072239541132076,0.12464375998113206,1.3935032350377363,4,4,3,5,M1P
590,0.08947020888461539,0.4962964048076923,-0.05787952284615383,1.015492513596154,3,4,3,4,M1R
799,-0.2843613054137931,0.5461195888793103,0.5874713187068966,1.6791809211379312,3,4,4,5,M1S
874,0.15516140657777777,0.32525572351111104,0.521022336377778,1.3990280950666665,3,4,4,5,M1T
733,-0.6038526278472222,0.8846352439999998,0.36922807527777773,2.0302916037222225,2,5,4,5,M1V
764,-0.28646961744927535,0.437160243231884,0.45257916681159416,1.577747156304348,3,4,4,5,M1W
1060,-1.2141933672666667,0.2704427381333333,-0.4805866743333333,1.8836482041999998,1,4,2,5,M1X
654,-0.019340353342105248,-0.019754842315789473,0.4682922966842104,1.5454522358421052,3,3,4,5,M2H
865,0.3361450025,-0.06312332079411763,0.17238729723529408,1.6645476883970587,4,3,3,5,M2J
832,0.5265802574838709,-0.7683625836451613,0.27756759780645157,1.3566099039354835,4,2,4,5,M2K
688,-0.2955985707272727,-0.6564643807727271,-0.017404507818181807,1.0615321488636367,3,2,3,5,M2L
739,0.23628426768749997,-0.2673276839375,0.39411194760416673,1.5284141864375005,4,3,4,5,M2M
970,0.8005024693536589,-0.5745190866341463,-0.18331292620731704,1.6468569953170737,4,2,3,5,M2N
699,-0.2986133610769231,-0.774478256153846,-0.08437432499999999,0.7870233136923078,2,2,3,4,M2P
966,0.7486817883877552,0.06833383359183676,0.06268791067346942,1.590918055489796,4,3,3,5,M2R
677,0.248132324787234,0.08715251802127662,-0.29377760070212766,0.8897114230212766,3,3,3,4,M3A
606,-0.39988734613636345,-0.6908843610454546,0.0561686646818182,0.698911409,2,2,3,4,M3B
1230,0.7519630037419356,0.6521419709999999,-0.028754266483870982,1.5553676332258062,4,3,3,4,M3C
685,0.3376737369818183,-0.3643554250545453,-0.3753158685636363,0.7773675460181819,4,3,2,4,M3H
912,0.47738092022857137,0.9586744638857145,-0.10969513582857145,1.4399019565142857,4,4,3,5,M3J
745,0.43142897924999996,0.37091253416666675,-0.02180727033333335,1.0916178473333333,4,4,3,5,M3K
729,-0.22277749029166669,1.585615148583333,0.36816388454166676,1.0623621527083336,3,5,4,5,M3L
746,0.5358310058421054,1.113387725973684,-0.046752366657894714,1.1520690854473687,4,5,3,4,M3M
988,0.16132197637499995,2.5855617110500004,-0.18006809069999996,1.9119772504250006,4,5,3,5,M3N
952,0.7619312436000001,0.3006584138,0.19455756154999998,1.03650033285,4,3,3,4,M4A
658,0.3665385296428571,0.4483804391071428,-0.2977511528571428,0.38406696325,4,4,3,4,M4B
729,0.44625237246153837,0.0019506379076923088,-0.505750058123077,0.18897204421538463,4,3,2,3,M4C
596,0.4948063177906978,-0.396406195116279,-0.6117943971860466,-0.2116681074418605,4,2,2,3,M4E
649,-0.03216654906249997,-0.8607367910937501,-0.4502310179062502,-0.035476400125000015,3,2,2,3,M4G
2298,1.1124054807000001,0.7470574944999999,-0.3258278829,2.0591038615,5,4,2,5,M4H
591,0.33169097592424246,-0.0799890335606061,-0.24945185131818184,0.0669106991212121,4,3,2,4,M4J
593,0.7674734073392858,-0.39116539051785715,-0.4021911658035716,-0.06776989069642855,4,2,2,3,M4K
546,0.6558400155692308,-0.07924040940000002,-0.7252048741076924,0.029740758307692308,4,3,2,4,M4L
610,0.8071335972439025,-0.05976804312195125,-0.632699640609756,0.36424550958536583,4,3,2,4,M4M
649,-0.021883848161290274,-0.8975607719677419,-0.16210341993548386,0.11290531987096776,3,1,2,4,M4N
941,1.463378927153846,-0.7614433178076925,-0.32053235534615393,0.22623152626923082,4,2,2,4,M4P
650,0.5751534942777777,-0.8091075826666667,-0.6924877178888887,0.0903551282222222,4,2,2,4,M4R
911,0.9775058701612901,-0.9657935132903226,-0.47509287780645154,0.13085553112903223,4,1,2,4,M4S
733,0.9636258344285715,-0.9199445069047621,0.03430321109523808,-0.20323635733333337,4,1,3,3,M4T
728,1.439658700074074,-1.1232664917037036,0.04956614985185183,-0.22824279118518515,5,1,3,3,M4V
749,1.1662216045833333,-1.0990918238749998,0.19573081749999996,0.04396440575000001,4,1,3,3,M4W
1225,2.142566168705882,0.004940124823529384,-0.4007002222941176,0.6337524027647059,5,3,2,4,M4X
1043,2.946521167352942,-0.5512127285882356,-0.6105376428529412,0.748925757264706,5,2,2,4,M4Y
906,2.137439936347825,0.7042168934782608,-0.5560134739565216,0.6352610955869565,5,3,2,4,M5A
1105,2.6514487097777772,-0.5998853575,-0.5567223418333334,0.5180409896111111,5,2,2,4,M5B
1346,2.609559323,-1.0884289955000002,-0.49930773100000003,0.22409362625,5,2,2,4,M5C
1665,2.313388239833333,-0.8882842270000001,-0.6522199469166666,0.6101727599166666,5,2,2,4,M5E
1646,3.0142825766666665,-0.46226331933333337,-0.8278660245,1.5805290515,5,2,1,5,M5G
1708,2.8722611295,-1.7861130205,-1.09921865,0.560436165,5,1,1,4,M5H
1499,1.5186955558571427,-1.3551985987142854,-0.3710007123571429,0.45010467099999996,4,1,3,4,M5J
642,-0.22433859706818182,-0.7316002751363637,-0.5102326823863635,0.2971929545909091,3,2,2,4,M5M
600,0.36215787593103443,-0.5881060213448275,-0.5666550574827587,0.4792611637241379,3,2,2,4,M5N
593,0.9388568197428571,-0.9834637640285712,-0.23387272622857144,0.10753718254285714,4,1,2,4,M5P
695,2.045855558106383,-0.8868241521914896,-0.3327541940638297,-0.10688452555319147,5,2,2,3,M5R
697,2.1974160486363634,-0.49344183863636365,-0.13688078695454545,0.8615831245,5,2,3,4,M5S
596,2.1131663654193544,0.9490397400967743,-0.2877151706129033,1.1914020640000003,5,4,2,5,M5T
2032,2.6268648577600002,-1.23261071064,-1.1240774197999999,0.4226212357200001,5,2,1,4,M5V
1537,2.4196017006666666,-0.007175176999999995,-0.139964118,0.10104465833333333,5,3,3,4,M5W
727,0.46417841265714294,0.928325457857143,-0.22257971508571425,1.1022230431428575,4,4,3,4,M6A
645,0.357245629846154,0.10756782417307689,-0.12739962911538466,0.7516473235000001,4,3,3,4,M6B
551,0.6173701499772727,-0.1786020094545454,-0.49309814022727266,0.26396847493181813,4,3,2,4,M6C
505,0.39695715264556963,0.6947554385696201,-0.20074554587341767,0.6558437633797467,4,4,3,4,M6E
546,1.1022115383015874,-0.19145138698412698,-0.40929815861904767,-0.0083560461111111,5,3,2,4,M6G
528,0.9787866343555555,0.20691761481111107,-0.5857271600333334,0.2742464651555556,5,4,2,4,M6H
599,1.335309826095238,-0.31118163414285716,-0.6105822277936507,0.09255122314285713,5,3,2,4,M6J
949,2.043614166103448,0.24478357932758635,-0.7077411630689654,0.44270827143103436,5,3,2,4,M6K
885,0.227308415,0.8691044740322581,0.3680834230967742,0.887085610451613,4,4,4,4,M6L
789,0.3725984504098361,1.2743078299999993,-0.28547745249180334,1.0468339201639347,4,5,3,4,M6M
620,0.3047758860597015,1.0795045703731345,-0.2865543753880598,0.4804410876865669,4,5,2,4,M6N
715,0.9602488032666667,-0.49880831363333333,-0.6371176510833332,-0.005823816233333333,4,2,2,3,M6P
560,1.1118004364047618,-0.5104044393095237,-0.8378105674047618,-0.23450726111904757,5,2,1,3,M6R
665,0.28445150069811326,-0.4429776901509434,-0.5335210760943395,-0.05456702752830189,4,2,2,3,M6S
1399,2.550627192399999,-0.6436332424666666,-0.35870532596666665,1.1778195484999998,5,2,2,4,M7A
808,1.2807737627727276,0.24659843724999994,-0.3660033216136364,0.22059817918181823,5,3,2,4,M8V
534,0.4380890702820514,-0.09884231069230767,-0.25578241584615385,-0.16549113515384614,4,3,3,3,M8W
690,-0.01572391982352934,-0.9325464451176471,0.13285113952941174,-0.2642029284705883,3,1,3,3,M8X
778,0.643439804516129,-0.17924321838709684,-0.21153135496774195,0.13329260248387095,4,3,3,4,M8Y
835,0.3684660648620689,-0.5131892313448275,0.03677814206896553,-0.11705675389655172,4,2,3,3,M8Z
886,0.16927061346511627,-0.5839137911395348,0.033717750511627925,0.11236515241860466,3,2,3,3,M9A
698,-0.19204640428301886,-0.44909967001886797,-0.06485574743396226,0.09073504898113209,3,2,3,3,M9B
773,-0.0176290182166667,-0.3184390038833335,0.17901493976666671,0.07336686753333331,3,3,3,3,M9C
673,-0.0235377001111111,1.1025344272592592,0.05266870925925921,1.33343251362963,3,5,3,5,M9L
827,-0.21403937616666666,0.9361349172333333,0.058543976799999994,1.220175588266667,3,5,3,5,M9M
739,0.5469529660571429,1.045558923742857,-0.3491804022,0.9937643570285714,4,4,3,4,M9N
713,0.05848914033333337,-0.0681661223,0.7367897522,0.006907684066666686,3,3,4,3,M9P
787,0.08074925222222223,0.27204323813333336,0.3794668417333334,0.6122764304444442,3,3,4,4,M9R
835,-0.35073388768656705,1.0814341251343287,-0.07373765395522389,1.9600098496417913,3,5,3,5,M9V
698,-0.13183921811666663,0.6422928587666664,-0.10355149603333329,1.2658693967333339,3,4,3,5,M9W
539,-0.345780020746988,-0.1633336131204819,0.37520617151807223,-0.8724341889638554,3,3,4,1,N0A
639,-0.7842514631105987,-0.48845029903686654,-0.21065122225806446,-0.6108238844884794,2,2,3,2,N0B
559,-0.4989441936744186,0.09966367111627915,0.2109534826976744,-0.8295369336744184,2,3,4,1,N0C
