SD_Instability_DA16,SD_Deprivation_DA16,SD_Dependency_DA16,SD_Ethniccon_DA16,SD_Instability_q_DA16,SD_Deprivation_q_DA16,SD_Dependency_q_DA16,SD_Ethniccon_q_DA16,PCODE3,count
0.7647085639377531,0.6739697144177358,0.7197095178218219,0.3797240300143668,1.097578408394179,1.302269723501448,0.9428090415820634,0.7647191129018726,L2T,19
0.7640369892741995,0.793100981578527,0.8042076959030359,0.4538866742729863,1.0595190631419948,1.4035285793735301,1.35201959647311,1.02548179078217,L2V,31
0.8686227153655343,1.077745174082728,0.9498161629969766,0.8528446693722882,2.0615528128088303,1.707825127659933,1.7320508075688772,1.2909944487358056,L2W,4
0.7880588233700908,1.236308171648251,0.575351949612366,0.3616953116891333,1.1799608859227886,1.3896889692429135,0.9276885579794873,0.9333250082878799,L3B,66
0.6939376354574146,0.6808385023870825,0.8303434099854129,0.3117230809094671,1.0058651529317202,1.1430952132988164,1.0817560161290403,0.886942313043338,L3C,51
0.6546747921142284,1.0059570066390688,0.8431164880057731,0.2508682607028415,1.0597750342044878,1.2956383286545203,0.6909974511367444,0.688821075805956,L3K,37
0.6892549398726727,0.5795507224737793,0.8220334899617353,0.2235400570726182,1.2327076503157992,1.2645909549735082,1.3101905167888375,0.7904627183124042,L3M,39
0.5810289162350839,0.3907246978175589,0.7119642403243818,0.755665472113559,1.0210399221002686,0.9202428195030086,1.1612357505986752,0.7600379317229224,L3P,75
0.6896631835418493,0.7593726949811433,0.9276486803424024,0.7723164229372976,1.156068783255124,1.32767543912854,1.009216784699164,0.457300511594122,L3R,82
0.26573156208586657,0.5110562907451051,0.33498765185343965,0.5162512573276151,0.5235208439728777,0.8555621146278813,0.8665112525765323,0.0,L3S,55
0.7949597405373197,0.4925454094992417,0.6458982775729286,0.8194691135375061,1.3658155625887625,1.0349468649015015,1.1066881042735004,0.7342134288385894,L3T,68
0.743275381086854,0.9514457989797245,1.0183056691462993,0.3107807569540146,1.009813395137416,1.3733068800649968,1.146299302042952,0.8864473609413919,L3V,88
0.5638448235002963,1.0381143232978938,0.40554491387348307,0.42378269198550395,1.1528366137768682,1.0564700810993488,0.5992827253861374,0.6290460434111185,L3X,31
0.7860767914067368,0.7560739709282543,0.7298980144764651,0.5260221279458563,1.3586123926193714,1.270952980022542,1.3857294967020424,0.9231036686293342,L3Y,86
0.63939317331606,0.5323522700261556,0.5725506052860603,0.4391751674369812,1.245496087589873,1.1242177485783114,1.235334133005345,0.998317913022793,L3Z,35
0.6340816892134151,0.36907531181551384,0.9889988813406003,0.58794171728121,1.1704609597722393,0.8289171213579427,1.3458494649257824,1.169331498002116,L4A,44
0.7849562266371555,0.3218247260372953,0.4644540024707132,0.48597647715426195,1.3287801043274863,0.8031922840253417,1.0308376509549224,0.26208179770229884,L4B,55
0.8640189505281916,0.6566832611646217,0.7743571482657405,0.7186180762366873,1.4056401783613124,1.298066968353601,1.2389025099392843,0.6225345071547642,L4C,128
0.4029625996036566,0.3264420286479508,0.5160159670127492,0.629025911878216,1.118033988749895,0.812727700887249,1.164157703189193,0.6069769786668839,L4E,20
0.7716047036375242,0.7308463751870893,0.8550779550818145,0.43806277204974003,1.400753217027468,1.255606984342451,1.3071546786110066,0.8335637162341085,L4G,63
0.25548539137838405,0.4271978748055593,0.5691173372266839,0.5648579687042435,0.30477572710378376,0.982429085768095,1.0724820310016763,0.835531691527718,L4H,53
0.6472869959271472,0.3557430765942453,0.8334961034308522,0.44876882687906267,1.1288355768003469,0.7992156808192354,1.257537412422633,0.5871256210091337,L4J,97
0.39988052579762884,0.48051403069863036,0.6643592851211758,0.44391219293092116,1.0997835284835873,0.9759000729485332,1.3732131246511903,0.4879500364742666,L4K,15
0.621775670625516,0.5790197694436117,0.8181980416471554,0.5161761016681,1.1419881235641611,1.1492325458021757,1.4204295196978305,0.8387633778878295,L4L,89
0.9470131284137343,0.8327003096519364,0.9423945896326159,0.4417501744125697,1.2193976763424257,1.3220146641687556,1.3302274055570535,0.9985137470111751,L4M,101
0.9067614155609499,0.7811146025880359,1.2194242731146472,0.40829209414425033,1.2759630339859431,1.2508343389114733,1.276365498383914,0.8683944296601733,L4N,177
0.39044764478923344,0.609012162165606,0.5781179055102855,0.3279395924663514,0.9589119850757687,0.9383431168171101,1.152409988019804,0.854685793071377,L4P,41
0.7208695947118592,0.992825467480247,1.1030912945687947,0.32047115148781136,1.1618711757395466,1.2482545953785713,0.9101373218525951,0.7846816933708893,L4R,43
0.6584950362587699,0.44325312800878724,0.6637437630318717,0.590011863647446,1.2287723234696089,0.928256472668725,1.0724726702618104,0.518434859512082,L4S,23
0.46252255326183794,0.554960429023468,0.4253907749442522,0.701057357945625,0.99123605458917,0.5569141388146238,0.9838731350376213,0.1270001270001905,L4T,62
0.20695175310642885,0.6407287796614605,0.15099066978376643,0.6918163338486546,0.0,0.0,0.0,0.0,L4V,2
0.6402147365994545,0.7698750318261841,1.3607490402508686,0.8727198991689645,1.3732131246511903,1.2955969390869324,1.3053613499595635,0.9258200997725514,L4W,36
0.7673146155331145,0.9524892875359747,0.8440871613753899,1.2365011338500276,1.3772215255487341,1.4142135623730951,1.5597983890531344,1.2328534123049195,L4X,24
0.8351472896979615,0.7870830444518585,1.0024238847291072,0.9497116020550149,1.3704191988175753,1.4385799230915017,1.3439112920783163,1.0511317942011305,L4Y,41
0.7737958529052441,0.7390308563822628,1.277398214775615,0.7742237110260275,1.4072824786197051,1.1998942870984162,1.5319017737431675,0.5420967826651423,L4Z,44
1.0378109276412102,0.7020903506526334,0.6572929751293587,1.131459268838665,1.4739110533215525,1.0537844743083833,1.3617896568670107,0.9412924946534638,L5A,59
1.0557179078564813,0.7318242425090277,0.7195135682945707,1.0599475733595491,1.5777098635987277,1.2387861780664788,1.323469805867903,0.559524606041502,L5B,54
0.5423197418385071,0.6525312545046206,0.4273209206582314,0.7436416144078769,1.1026976144825504,1.2333920863404886,0.9978237188567144,0.5406205059012895,L5C,46
0.7583137254126199,1.018128256277394,0.7187707736177814,0.5103302846319449,1.1791845447071423,1.3380867649282653,1.2611408289624877,1.023532631438318,L5E,21
1.3471730336140635,0.6440750619992416,0.5348710888651401,0.4425055719497781,1.5872994422979931,1.367248832279395,1.1068989227681203,0.8301741920760902,L5G,37
1.060110867952972,0.46757312384960953,0.43513720840680453,0.41144629265647636,1.5098244575026323,0.9548968305472835,0.8823234234995203,0.7017642896867651,L5H,31
0.6984715820197348,0.5983187020069193,0.8973399728328653,0.5473318390492927,1.2583057392117916,1.231323053704849,1.2364916354855986,0.7665409539050118,L5J,49
0.7819283833313764,1.0125714757034157,0.7296371692074121,1.1808416524488023,1.337600010905274,1.4142135623730951,1.3301243435223524,1.0377490433255416,L5K,27
0.6582560516142791,0.745318638734044,0.7717405375138164,0.7002313444536892,1.2708713041199768,1.2789909324866313,1.0806025464314053,0.7505691422294689,L5L,70
0.7519508230175862,0.5825694825588623,0.5567789975227129,0.8168257671537554,1.3168029011409967,1.0332163843451994,1.2074138313865581,0.47159660040816104,L5M,114
0.6077377221778225,0.4083191587185542,0.4474488577678687,0.6903748842277625,1.1290186762117336,0.9248987327175302,0.931408271125701,0.7263310088749386,L5N,117
0.7384006197403731,0.5541057207384468,0.5105506624394346,0.4983326483955411,1.3664222021584307,0.8716019289105664,1.2208959548001612,0.0,L5R,43
1.138646147119311,1.9468874823826827,0.1955584166057079,1.0308001406476497,2.1213203435596424,2.1213203435596424,0.7071067811865476,0.0,L5S,2
0.8062179275858915,1.0755531556079403,0.184992728371073,0.9047258343187696,1.6431676725154982,1.3038404810405297,0.5477225575051661,0.0,L5T,5
0.5820564759046344,0.5762714975223128,0.42901245177963626,0.6564171796328409,1.0400433360418546,0.9819292798689648,0.9608011412347448,0.16663312875171465,L5V,71
0.19900957904037653,0.31277025159119676,0.2522806488294352,0.6249667798824072,0.19245008972987526,0.7916947813271392,0.44657608470472243,0.2668802563418119,L5W,27
0.44826670905147065,0.39660483999956275,0.7200822931092102,0.6351786317915635,0.943502028843273,0.9443329422837863,1.2652210533047141,0.8,L6A,51
0.46455200987960077,0.2444282971401134,0.3833709294130323,0.7808190075625889,1.164964745021435,0.5175491695067657,1.0350983390135313,0.7071067811865476,L6B,8
0.5723970364706022,0.8133456161901963,0.34998754540725346,0.5181009142965347,0.9432007525306944,1.0650392061507867,0.9165054661613024,0.3199900264403199,L6C,48
0.5289704507394988,0.19836063655047492,2.7183151285465597,0.8536172348925004,1.020262550775348,0.5972647203701474,1.1496249070460265,0.9334586382051248,L6E,19
0.12032980062392135,0.10941245163874248,0.026819721581763285,0.5663051312109495,0.0,0.7071067811865476,0.0,0.0,L6G,2
0.789866732653452,0.56323672518588,0.6295712765805469,0.6465035340670638,1.2857944499619998,1.075197795248596,1.0996523128858544,0.7378508183488827,L6H,99
0.8266094178512459,0.5260511702456272,0.8210186492529791,0.5730417160763798,1.2624284099290852,0.8789476774005623,1.281849154503743,0.7654295218641469,L6J,51
1.0270776445770886,0.9175068933137346,0.9142505450225582,0.9497291019035721,1.082636342118332,1.3805061033726997,1.458980187804412,1.1293194051465598,L6K,24
0.8251826060314447,0.4233766640567742,1.3218983063187877,0.5402952988630728,1.3916590731373149,0.9397296352885831,1.2184174419311027,0.8262013650752302,L6L,46
0.5935843779083942,0.5030290018320326,0.6065934523577406,0.630748499449483,1.0498634576353576,0.9447514657262785,0.9080458599113888,0.5824391920834733,L6M,71
0.522611976516283,0.42346325422423137,0.5699542042343002,0.5927374084548925,0.723240570679579,0.8227533512074423,1.0497252387758793,0.2667467828369185,L6P,40
0.3149900673020194,0.3306239068695806,0.3320228212616769,0.48330185480361454,0.4032487350958187,0.638228235628135,0.8249988935108097,0.0,L6R,79
0.4360854178738518,0.6622761870682577,0.5395914563224548,0.7180081560835299,1.0089109150801676,1.0580380165402585,1.1413929112175956,0.6666666666666667,L6S,81
0.8388526755765534,0.9093803727302604,0.7028344331136768,0.902373531673437,1.2688298065596444,0.81622509411027,1.3193526781576266,0.6010481388776002,L6T,48
0.7812416259305952,0.5637182035495685,0.653751490313838,0.6934041640632321,1.0978563027730275,0.6871065307617041,1.1439640930351993,0.6566962768281849,L6V,65
0.8895280629482074,0.9966123066746619,0.6804991570854056,0.9517527774560403,1.4255728899344744,1.5098244575026325,1.3083684331980987,1.1177935254739124,L6W,31
0.7488251148397023,0.608478140311184,0.5497822572112009,0.8068490766512681,1.2671360632611248,1.0205248887280025,1.078673618947285,0.709867849016486,L6X,72
0.7460785643687685,0.7083753062160749,0.7891748305128498,1.0793215506044742,1.2484911528441676,1.088961149828765,1.160186082502176,0.7000784885353142,L6Y,91
0.31053456240918137,0.5905622514349291,0.4423187474920663,0.8391419283176166,0.8380673614673837,1.2032503678833628,1.009049958219026,0.7214836938827658,L6Z,55
0.27610461254428637,0.36517083885255497,0.33301953267904055,0.7018304480540913,0.4745789978762495,0.8750804338835177,0.5412697783665489,0.4253244654389175,L7A,75
0.32975768890492446,0.2865113353043971,0.6204230895142799,0.3417559988658446,0.8535639569308374,0.5895922723535711,1.0712698295103096,0.749603069567329,L7B,21
0.26581271621696817,0.41616415417206953,0.4707562708331684,0.5756899949151325,0.8337120351630757,1.0748502362203909,1.1188806636071336,1.0,L7C,33
0.42767965584364553,0.4712488363082165,0.5666161241255715,0.32047029853810016,0.9057622817115696,0.9982514412221835,1.080931864973729,0.7394730592191789,L7E,54
0.697606133817898,0.483174704769315,0.7508826623655438,0.37988035357152267,1.3259221772989411,1.0542259743827653,1.3404609069413307,1.0323869356060869,L7G,80
0.533610658483143,0.5254033879899742,0.5374211678051937,0.23409844557918272,1.19433528860584,1.0288929437289247,1.1788363637137231,0.7497125886079554,L7J,30
0.27108863669708333,0.3321350012141325,0.32688022591864635,0.25514131391612427,0.8574929257125442,0.7071067811865476,0.8574929257125442,0.8947924869885988,L7K,18
0.8380600042882724,0.49100392042244556,1.145628985570153,0.568852769350073,1.417211562483329,1.0291808638512465,1.5067137536386024,1.105323088709714,L7L,70
0.7534931093989985,0.4360051381956353,0.702101699742293,0.6624094784571759,1.232070156326151,0.8334506959609603,1.316130216978479,1.0905770823087033,L7M,72
1.0138234450217927,0.6013616065908626,1.1370315697816473,0.32774825412883235,1.508991808147505,1.1925090867905042,1.3933981633253438,1.0107645728086347,L7N,22
0.4884790053027248,0.534046889721029,0.7624886766667327,0.32874917515534,1.1104425724759102,1.0936705574443115,1.377404482267073,0.818412792389554,L7P,57
1.0655384612598813,0.6163868995568471,0.9707601000368837,0.4609891795354701,1.1254628677422756,1.3263256707710351,1.4472814708666655,1.0503455652553653,L7R,31
1.173201321597771,0.5581998910658232,1.6945812017244752,0.543742561371885,1.3529262199858298,1.1160708020048367,1.504379571363837,1.0787690624311024,L7S,19
0.6870836768492277,0.5861829644327335,1.0420744226747298,0.5476402354643287,0.9237212077056678,1.082636342118332,1.2150922908825974,1.1000658741803746,L7T,24
0.5432292796453795,0.428895044858802,0.8812858215583529,0.3802514830031607,1.1411948043149114,0.8487648033065013,1.2312011357964503,0.9989423582445273,L8B,44
0.7568300243351243,1.1924826186937576,0.9485652702005515,0.8055701430115891,1.2961265736950365,1.3650575995813155,1.5038966391769557,1.0279123375000934,L8E,54
0.9928938730415854,0.690281393872935,0.9674044941647454,0.3593849055125738,1.4642467630297065,1.152687109579183,0.9182622582426504,0.979463931697301,L8G,42
0.5681632724288763,1.0196807578683598,0.7059324604895331,0.5199273277869123,0.6168236218493748,0.685098729644326,1.068999973227756,1.0499318560539548,L8H,55
0.3221769697067718,0.5144624187495892,0.6532344559730635,0.4957799828805166,0.87735277919413,1.136114563994762,1.332843047112185,1.0289915108550531,L8J,35
0.8578894503282297,1.046289969603192,1.1146161868874984,0.5546007700256038,0.9861697033526416,0.9837962469551741,1.36863931797248,1.1464885530775326,L8K,59
0.7161117899087462,1.1214177887058738,0.5080466308658355,0.873631305188567,0.5966783380713855,0.3490989967704947,1.1748539016153647,0.9920458303815731,L8L,72
0.8974448444611349,1.2705369693286228,0.8824215581065431,0.9137313085615728,0.5990482942625401,0.641413604011804,1.115008180796555,1.083593177430614,L8M,37
1.5856229512691813,1.3779117265362284,0.5497519133687838,0.9134388400814849,1.7370340336454417,1.7859776908060014,1.1454504518261157,1.2875563748588705,L8N,48
1.457670675767245,1.4129121669630618,0.9679502207456367,0.6457872107645323,0.8066232240898012,1.4641003188271435,1.3182642044827406,1.2362059408549726,L8P,40
1.0529107592110765,1.2246858854325668,0.6733169663319865,1.073573831611685,0.4524139283588641,0.696692268479466,1.3289401308354825,1.1572300058975777,L8R,19
1.0586677510709035,0.7086815149129762,0.4956365981968672,0.9923347510369818,1.1887150534341144,1.3593476696403028,1.082636342118332,1.1220775245117838,L8S,24
0.8943960195168801,0.8951469794492035,1.0870159389546787,0.5518149918560079,1.2605961145833207,1.141018438467616,1.2747548783981961,1.129726538274662,L8T,40
1.0455164191004271,0.7466710568072206,1.2736111153577292,0.534104640383133,1.1960348344576621,1.004712244205882,1.2106143252640011,1.1172793251547948,L8V,39
0.37134455902766716,0.8599723065844768,0.6459066626898092,0.5358941886399251,1.0022123920847732,1.2021575288840025,1.276762239482484,0.7500461410686708,L8W,43
0.827519613282698,0.7851381134367637,0.5667283338690361,0.719827890842715,1.129865365732064,0.92804033600282,1.1090776309570767,1.1967375865509655,L9A,48
0.5534792144768232,0.8028610926317724,3.1943129268479153,0.7238696936414383,1.153325075665456,1.4172967786353565,1.5021149111666545,1.2733532783279633,L9B,36
0.6562164693355024,0.8804035763185194,0.890692547026384,0.6145479195089959,1.1667505000060963,1.2608682454540467,1.2754452412315793,1.011282208777697,L9C,72
0.3896793064031802,0.5069686181224252,0.6936181645830315,1.042989225990674,0.990430401872025,1.162919151265879,1.2344267996967353,1.424279266355945,L9E,15
0.6214159150096616,0.4920475330400214,0.9660835415880872,0.5600021816859129,1.1178717078884914,0.8420205155583741,1.4539371501460254,1.1444952494034704,L9G,53
0.9040622677439026,0.5054203236745768,0.9265227718136982,0.37436963028894055,1.3438741676959634,1.0091216704262207,1.1399643401348003,0.9443022690158163,L9H,74
0.3350341340542784,0.9679602270579208,1.0281532538452987,0.7045384512600408,1.0488088481701516,1.0327955589886444,1.834847859269718,1.1690451944500122,L9J,6
1.0442200666007124,0.32150895594295925,0.9142971676574366,0.49696445194185607,1.2976222599091636,0.747545001596402,1.6583123951777,0.781213234429025,L9K,17
0.602923855328663,0.4674330884160258,0.9124197889018745,0.22911028706914283,1.1677484162422844,1.0234004518508308,1.0801234497346435,0.7398300378117159,L9L,33
0.6128916861007223,0.837146813715483,0.9082219498559557,0.25524396493624757,1.0,1.1887411043223048,0.9198662110077999,0.7472647177570733,L9M,27
0.2911266869747774,0.4340451041717903,0.42312037389656626,0.4520400494301224,0.9743076322798876,0.9890707100936805,1.0901402648748688,1.0901402648748688,L9N,24
0.4101509648487705,0.36108110461082504,0.715276742233279,0.25558599012449584,0.9375455171023194,0.8381652631810514,1.235334133005345,0.7647705208621943,L9P,35
0.6381780922110183,0.6501118128545403,1.8017420213074733,0.3562162601953806,1.2392588442818975,1.1818464932482724,1.420402710377984,0.9565457422857624,L9R,39
0.4103837771051828,0.4725118767378601,1.8839986574064587,0.4183784046361597,1.0700218729122495,0.9666422105001247,1.2434224104382798,1.0305613701224456,L9S,48
0.7302075986980292,0.3769617978534374,0.8606937064649696,0.9703220790655315,1.1839657204747016,0.8727459014405256,1.2144413959010283,1.4079967868938963,L9T,122
0.6987711855791352,0.7067970990692014,1.2307572946113172,0.5274991646783995,1.2673044646258476,1.3371158468430429,1.5075567228888183,1.0730867399773196,L9V,12
0.776967777741271,0.742584522365121,0.7139866688397952,0.3216633102383062,1.3385483598703902,1.2877804076698707,1.2189199176999963,0.8594991208481476,L9W,75
0.20789228926865838,0.23610946338247843,0.317095074742851,0.3034578807768635,0.6069769786668839,0.4775669329409193,0.787326514818136,0.9048278567177283,L9X,19
0.6894398597853668,0.939268046118342,0.9782338942086678,0.29455331181895944,1.1901640585473618,1.5157733044091415,1.2915402084087724,0.8173592294313284,L9Y,44
0.5999678847972796,0.5045483454301539,1.0159871577369464,0.20998575460884308,1.0801234497346435,0.9073771725877466,0.33166247903553997,0.6271629240742259,L9Z,25
0.6618256594270898,0.8637108998807049,0.7638189749490298,0.48916738225517936,1.2307026647861814,0.82888047522864,1.20685736613502,0.1498867562775945,M1B,88
0.2685723317580178,0.45846250252671544,0.5631307319032697,0.6639118062666277,0.7252642155445856,0.9712404475789929,1.1196663943334413,0.9278470016362361,M1C,59
0.8112830167774369,1.2854164219339697,0.8140735854256905,0.8521643292396526,1.1973528494783174,1.2025613689761725,1.301441508482037,0.900053417218197,M1E,65
0.8432373996226247,1.1456974120354528,0.7820202034618281,0.815566010641953,1.2828194308386975,0.7283227595523492,1.1358450442567283,0.3735436838188142,M1G,43
0.7063849673491531,0.9135159041795734,0.5792627679376543,0.9987633989546872,1.1046006529490844,0.7385489458759964,1.2064148209229704,0.43056154520204615,M1H,34
0.7760440827939405,1.4997260092317275,0.6853495286645743,0.9276171747277027,1.2393132920684082,0.8022404524765275,1.2503845562312175,0.4266746794119403,M1J,40
0.7548686993785741,1.067472818732791,0.48123664327144877,0.6987925868276514,1.1344096464248,0.6624181566108,1.0322663273069617,0.3876509048663705,M1K,61
0.8430903349418102,0.9028024769486993,0.6913708328933187,1.0144386445984686,1.1191477535840204,1.0115610777177464,1.0170201625701416,0.4890834875635335,M1L,43
0.9947985263841409,1.2034668987230785,0.6746697816732103,0.7774560460913672,1.255429176898355,1.3663815636654695,1.1591064395751498,0.8180920105315723,M1M,38
0.776837759249147,0.8389948512787613,0.8655863447792003,0.5578673408423988,0.9145291883606758,1.1900258888619257,1.1205157542647741,0.8893306982833162,M1N,45
1.0129398810415498,0.9124793439723484,1.2238400962784186,0.7772811033773075,1.1371800735123765,0.9901547283464153,1.139092909302495,0.39499774943783905,M1P,53
