SD_Instability_DA16,SD_Deprivation_DA16,SD_Dependency_DA16,SD_Ethniccon_DA16,SD_Instability_q_DA16,SD_Deprivation_q_DA16,SD_Dependency_q_DA16,SD_Ethniccon_q_DA16,PCODE3,count
0.7781945755544918,0.6626806510639875,0.604895611011071,0.9348063188316982,1.0642978977161217,0.8041652501960813,1.1797371693892722,0.576042565881542,M1R,52
0.6847579833158195,0.4701381147970598,1.4022626859329985,0.5278476497044747,1.1802211487990695,0.6500500236695921,1.0990013615735295,0.2234037956221125,M1S,58
0.9114677235642857,0.8084492700260144,0.8519330131926478,0.6431559647967742,1.1281521496355325,1.0405903530344123,1.1041702401314388,0.38664576746028073,M1T,45
0.5204485548437698,0.6023359170756615,1.2339718103917112,0.7430906982588031,1.071395036363181,0.7071067811865476,0.9960799535506247,0.4794281282981245,M1V,72
0.7062715033371598,0.9692687305420927,1.5327529415891334,0.7851637387143814,1.2903339245438152,1.1190819523284612,1.2890118607493881,0.42961550247389746,M1W,69
0.3409239567528566,0.2132994278550902,0.2742139810506515,0.27061406106402136,0.5163977794943222,0.2581988897471611,0.7432233529572065,0.0,M1X,15
0.6413817552528729,0.8708855046643595,1.272465287487177,0.580626958417829,0.8976815403791096,1.1854979567276382,1.0424830845187962,0.22629428592141426,M2H,38
0.901735295536076,0.6987813062329782,1.0825219313457681,1.1550070775903973,1.2270724348285502,1.2249240717541534,1.562285981830939,0.5071914784238563,M2J,68
1.248300018597568,0.444669296867295,0.7664732941267649,0.7184749204035086,1.411168965596383,0.9989241524588297,1.229564132930547,0.40160966445124946,M2K,31
0.656745229497163,0.5241994388055518,0.5508942578463834,0.6964347040848669,1.1769797726729994,1.1329385612423049,0.9847319278346619,0.5032362797401965,M2L,22
0.8568920806800229,0.4433888443331254,0.9293794952881889,0.9386342485222662,1.1010552642966933,0.9673298043349072,1.0667026811296005,0.37662178857735473,M2M,48
1.1847631252699096,0.8920593807859817,0.6694532259312816,1.0407110330160771,1.1853263240261682,1.0086198798504367,1.1787667780919997,0.5223115878100104,M2N,82
0.9118007473326087,0.3859385852558239,0.4292913984509938,0.41033755842639075,1.377474463442389,0.9607689228305228,0.8006407690254357,0.5188745216627708,M2P,13
1.0131908744872462,0.6859136621607316,1.0399768958649778,1.3301767680557077,1.1256139670069347,1.164599723942438,1.4860462083439174,0.7359800721939872,M2R,49
1.0274962417231772,0.974864615515467,0.6522087564804627,0.9907705819124748,1.493123305789067,1.498071532462228,1.3625763266945654,0.6888835838110844,M3A,47
0.7764944254686782,0.42136376937746267,0.42961403662093156,0.5774179556763384,1.2698638165386524,0.9408939288152439,0.9454836825347087,0.657951694959769,M3B,22
0.8807755051360642,1.7966206225931134,1.0983616723610852,1.3236968738467645,0.9344079834686199,1.433845869853041,1.558190293015366,0.8500474370064828,M3C,31
0.9753894768704376,0.51080179065327,0.6777691869062162,0.7887261410584977,1.4058559586355126,1.119162746219357,1.2852438880818893,0.6904836542364177,M3H,55
0.9519356617699241,1.0853746965252788,0.8101813544340696,0.8516677032623853,1.3738249371674665,1.0869740590474166,1.5240370978523625,0.5054326709601878,M3J,35
0.915633886292884,0.6257687547037054,0.755892976194234,0.8584591694361695,1.2880570286640687,1.1146408580454255,1.4433756729740645,0.6513389472789296,M3K,12
0.7414614608485234,1.1037084958945784,1.1247554913833746,0.768748984739693,1.141287094417552,0.4815434123430768,1.4738050920238275,0.5036101551853349,M3L,24
0.9013213339379373,0.9023921257254284,0.8801747639011622,1.0356069985909315,1.2340014593617668,0.7951667654786408,1.6189225997768635,0.8263099002245489,M3M,38
0.7704863410899427,1.5317821175290507,0.8261996994934822,0.9093092730597688,1.3394889955616542,0.3499084129252931,1.5256356388614232,0.2667467828369185,M3N,40
1.0721328143148274,1.1293708927973796,0.9602342789065023,1.06474910243447,1.145931016569864,1.268027892769755,1.4179302929937965,0.6882472016116853,M4A,20
0.952622654227875,1.161919463004308,0.43933302044419825,0.9562957068256651,1.4005856673692658,1.4267845968170128,1.1001442906807544,0.8758971213537393,M4B,28
0.787112447362357,0.9250643910935745,0.6448045734353454,0.9932770110309043,0.7563830938191206,1.1709627859816238,1.1022267671191106,0.9180351090990265,M4C,65
0.980429545721702,0.7318939237921792,0.5477889012355575,0.4629485487494478,1.1245769476496212,1.1450698402682327,1.0486504537196266,0.7811454802730744,M4E,43
0.8950082760618082,0.33928337063923825,0.6936952324815291,0.3457973342033951,1.575710285308123,0.672021505032247,1.157026221578126,0.6652370423996586,M4G,32
0.7709581569655086,1.4723143225470148,0.6839316751542902,1.6926646125753535,0.9660917830792959,1.837873166945363,1.35400640077266,0.699205898780101,M4H,10
0.8378028091828396,0.7703914766705455,0.930737313299263,0.48554080653878273,0.8865742980788389,1.0596432526297814,1.0678606371274955,0.779845182173044,M4J,66
1.0601854727737932,0.6953741399038916,0.6087650836191578,0.49260293115359444,0.9029173496282704,1.3288751223907727,1.1946852000726917,0.9166568279676643,M4K,56
0.6836551513685802,0.9501257981822059,0.4962384866126118,0.46297499002654524,0.739347425358752,1.3728129459672882,1.0143205380185072,0.7077863649870195,M4L,65
0.604741461399787,0.9089418696348913,0.6226596095300592,0.5574558397852086,0.636300281927085,1.3690837242120875,1.1597939261866792,0.7901836773196717,M4M,41
1.0879290859636706,0.3445237856494877,1.0237465088874516,0.4824340576394865,1.6349673634571096,0.672021505032247,1.5026857675938214,0.7093841036079205,M4N,31
1.4688088002195236,0.4417172463116264,0.7935528212298025,0.6624437713439906,1.1582480138288438,0.9703290480751678,1.3728129459672882,0.6972473349922867,M4P,26
1.3401993900703544,0.30557579776633526,0.3835099525775377,0.4411443377217244,1.6528841894672626,0.7047921864945659,0.8401680504168059,0.6859943405700354,M4R,18
1.4221958885233232,0.3908866574777785,0.5168567230254862,0.582058118133319,1.364685162005453,0.6752140242135257,1.1648988141945325,0.8032193289024988,M4S,31
1.4693948737607663,0.7594064372155668,0.8344552961359485,0.5426605196749549,1.5781242633190171,0.9783367810436532,1.4589624493356326,0.9206622874969125,M4T,21
0.9098132504626317,0.29256234300321715,0.8852038798606455,0.42747983771376563,0.6793662204867574,0.32025630761017426,1.4391751357027647,0.7337993857053428,M4V,27
1.3644448616658953,0.4352458117538261,1.1367142866845419,0.5893575834310718,1.307725096316589,0.701964118163034,1.4218787326754636,1.062366786192884,M4W,24
1.111558071769885,1.109498498224442,0.7817232442644335,1.2553951783877488,0.3929526239966879,1.519481335657587,1.4677914581799016,1.5387160422974504,M4X,17
0.9927330626973981,0.8583289049403423,0.9538791207592376,1.0727642633352295,0.7020469181064869,1.3654770701969006,1.136417111041267,1.1138409721454614,M4Y,34
0.9531150552128304,1.923443145712874,0.6008248957389865,1.0198744967117899,0.24963741822833801,1.5286317332325043,1.1813772360736614,0.9650911698816723,M5A,46
0.5014462295790256,1.3278308572144886,1.100468309886249,0.6573918097747362,0.0,1.6016739609309327,1.262842524557225,0.9633818428657448,M5B,18
0.5846498982618271,0.5882908383114828,0.8929554383468817,0.6897688889345531,0.0,0.5773502691896257,1.8929694486000912,1.2583057392117916,M5C,4
0.6298647087921816,2.1235683176363453,0.6134529559784029,0.7437687680248614,0.0,1.378954368902449,1.1146408580454257,0.8348471099367218,M5E,12
0.5005716880001781,0.9625131105029582,0.2405833559119776,0.33533910155885926,0.0,1.4719601443879744,0.5163977794943222,0.0,M5G,6
0.49028371205584376,0.020770771672355384,0.3799851255126271,0.11094486729197908,0.0,0.0,0.0,0.0,M5H,2
1.3629281610911723,0.5448800841772594,0.8940164864206538,0.6317978136235913,0.8516306272526402,0.7262730392025629,1.780541959721722,0.9972489631508746,M5J,14
0.9970463438786169,0.4068071866078549,0.6852277970534049,0.5711799129080868,1.5319017737431675,0.8611291078465236,1.0987211478243843,0.709345647309754,M5M,44
1.3260475500737479,0.5197622608210655,0.644495400579463,0.8137147974850166,1.6557111192308964,1.1251710324287365,0.9975339050005346,0.7310832774866962,M5N,29
1.2393079690369297,0.3401090555033612,1.1845521910643793,0.4862596421516203,1.3707631438868844,0.5826626797035552,1.3233519955785311,0.9787661586289704,M5P,35
0.9320070001718704,0.5069810649660355,0.9014741627455177,0.3777202006865238,0.2820566728469694,0.8815090920523468,1.5382871885836507,0.8262573464667012,M5R,47
1.1818517485061046,0.6333691349877155,1.045333598916259,0.875776605747482,0.7516216235148274,1.2167659925061518,1.5597757636597747,0.9725674505593151,M5S,22
0.8653811673532334,1.542880938871286,0.996649255760332,0.733138516912373,0.24973103811470743,1.4142135623730951,1.3865715434701846,0.5584155773160767,M5T,31
0.581192424272826,1.2228604896502269,0.38519407689780016,0.5902946190763142,0.0,1.4106735979665885,0.5773502691896257,0.812403840463596,M5V,25
0.27534459506107944,1.16802653680078,0.567353630271957,0.2527526615613376,0.0,2.081665999466133,1.1547005383792515,0.5773502691896257,M5W,3
0.9787345976792033,1.7443131674546823,0.9610273923318825,1.2007841704366014,1.2964074471043288,0.9056313086609201,1.5135244637999772,0.8471405189362208,M6A,35
1.0078461838487816,0.878466747675959,0.9258478520394552,0.9240463120039246,1.4024327064887145,1.2542536975660945,1.432624609938524,0.807207352795575,M6B,52
1.028576484438945,0.7090564775092977,0.5560342455945281,0.6322305417008541,1.1251027672112754,1.360885173943643,1.1668428337747552,0.76526052991575,M6C,44
0.7629198123076975,0.5636145327921087,0.7095278619123898,0.850415634316851,0.8737210711800153,0.7581644757450238,1.0902179313982256,0.6743311446887028,M6E,79
0.6415065836726582,0.577362384744608,0.9479545267986635,0.329337615998032,0.6515175871844522,1.0519043759678137,1.2088595972476104,0.5638903707551803,M6G,63
0.7089449726739587,0.8477765651476892,0.44520282698316255,0.566203420628124,0.521689371417214,1.0929920907133992,1.0061607975675646,0.7172739348588969,M6H,90
0.7138019706166798,0.7359048639343694,0.47338887702573956,0.47636902130712067,0.3527378107513292,1.3516408264428525,0.8705219697078205,0.7997055269607123,M6J,63
0.9286066775970464,1.2906191222017755,0.8443327927762879,0.7739385901411153,0.4104650395579806,1.501058307847223,0.9980319411701642,0.8436446154303278,M6K,58
0.6941502733724212,1.2367667064067969,1.0200975523456082,1.2009669379729693,1.2339289465610612,0.9458454714772274,1.475972433230348,0.9694250596289323,M6L,31
0.8568356970476576,0.9935939289244279,0.5420454254254334,0.8374688954916023,1.1783567329819669,0.8310898763152281,1.167408039228206,0.7660843595203073,M6M,61
0.7928955151566313,0.9089119824295767,0.7447065752972455,0.5959238357439453,0.9936478486050979,0.6312386508153076,1.1221224316874097,0.7360952881112314,M6N,67
0.8380667790525389,0.6164520311681452,0.6224477926794113,0.4999719927593609,0.7246662976417857,1.257182753053935,1.00997846371848,0.8086747196864058,M6P,60
0.8994869990464576,0.6624393496599827,0.7812943949382918,0.37885301405119465,0.5942035143723492,1.1942564834237943,0.8781778199154231,0.7454858341510324,M6R,42
0.8888228798325214,1.6849888832340014,0.5047976884191377,0.7016299471495169,1.2300660182643957,1.1938400191364533,1.0468003637042638,0.8237230078211566,M6S,53
0.8214306069282415,0.98256310371031,0.8851592627506677,1.0575007885131664,0.0,1.4703975535606828,1.5610194134588469,0.7738543627276671,M7A,30
0.9554986958970887,1.076798926002394,1.0339990491317728,0.727535696774383,0.6249735723799539,1.336390962025209,1.186606011546578,0.9296047035501591,M8V,44
0.8532483482290363,0.5515692936793614,0.4634400522816656,0.4099579389611196,1.0557982058859339,1.085420495394233,1.0127393670836666,0.9423317907078576,M8W,39
1.0124928517669072,0.3828705230202818,1.3809236137096703,0.3858840524005534,1.7128407776006982,0.8488746876271654,1.1663164740528442,0.9275204136012635,M8X,17
1.3030099070808492,0.9949494716516379,0.9619277742061734,0.609333138811983,1.4532129771610378,1.6726773336078873,1.4532129771610378,0.9087389347953037,M8Y,31
1.078858460311959,0.6807522501718526,0.929402181248459,0.4281850379656532,1.2126183858715383,1.0907131485472215,1.3491467838359825,0.7394579295380166,M8Z,29
1.1846268988322746,0.6521431799022589,0.7457530032293388,0.7556524360088839,1.6255163588844954,1.3240262097889886,1.3599231298710825,0.9598818679623904,M9A,43
0.8287492924243642,1.036246986855184,0.5105662010807807,0.8103892336853543,1.2493830117359983,1.11038115031913,1.177621523593293,0.8901981971385244,M9B,53
0.9362612165202246,0.7237143021988109,0.691289113562961,0.7444805368984944,1.517878388494904,1.3650189874716734,1.2138559748518833,0.9327681904820411,M9C,60
0.5374234106426049,0.6855044932349964,0.6907711751883148,0.8735463878506844,1.0675210253672476,0.693888666488711,1.3534802665383903,0.5648790304908823,M9L,27
0.4568715623768001,0.6487109908059864,0.6704547510524175,0.9149477331412391,0.9643054793328016,0.6789105539243627,1.3113124074319809,0.6686751354593717,M9M,30
1.0640285579865314,1.4865887262665154,0.5408768710941614,1.0695504857027966,1.2555757994781893,0.9230930832457442,1.21958802797633,0.8934871726729446,M9N,35
0.8037716365554057,1.1454566839615408,1.4294232074361772,0.8443652162625264,1.268993627874548,1.473521078171633,1.3829836145670416,1.0742546199601597,M9P,30
0.872322171897037,1.008493302300215,1.088103028827902,1.1210058729385062,1.2399087617134326,1.2862913567871994,1.3551249523064788,0.9676588429625579,M9R,45
0.5880086074628049,1.1032130466605228,0.6013463159521851,0.9490191272181054,1.1953096940066035,0.5521226667759597,1.248427323656199,0.2954501965375928,M9V,67
0.7506491934326472,1.108743661981717,0.5512623442296302,0.8746595259950893,1.2794552159874586,0.7782350014707153,1.1973369697829594,0.6402241838994506,M9W,60
0.5293321663986806,0.5593925522801269,0.7848473691345674,0.2664264115278359,1.173214626360547,0.990255193484062,1.1802070274665617,0.6121024500397755,N0A,83
0.6037021930923869,0.7786435820373637,0.8351143973040517,0.34058896474971256,0.9843241382880895,1.29073000906717,1.229352427231365,0.9090769444535595,N0B,217
0.43438252891780715,0.5936767190755051,0.6729943839941603,0.2179335082620753,0.9546760827811337,1.1206310514564426,1.3097301760277897,0.6287677132370127,N0C,43
0.5188504542917594,0.755245213848411,0.7834720665027838,0.35284320502714955,1.048110108020526,1.2312327423903515,1.0824101448211403,0.8663425711284484,N0E,105
0.6175344347429553,0.6650389373809745,0.6861473366505949,0.3019804017436437,1.1697125689857755,1.1695797150391847,1.2786851606960952,0.8258739316374208,N0G,197
0.46173970346159576,0.6197723154969673,0.9306220434256754,0.2655935404207056,1.033498336661065,1.1677175841939025,0.9580301572383918,0.5888401084057766,N0H,101
0.4108754251357828,0.9121091468462829,0.5328008840562286,0.38054880850992634,0.7648523048033226,1.3635682911667548,1.108865679590667,1.0090019345196808,N0J,103
0.643638918353965,0.7516592029462018,0.6022142589289065,0.31843623662061454,1.1231822922119372,1.3614745879424461,1.2306308197230453,0.8506133807689151,N0K,66
0.3449676485808995,0.6404215839323002,0.5758978744538283,0.2808568365998957,0.8798936830965565,1.2333144237241844,1.1437529954245929,0.6871600290669025,N0L,116
0.4340295865257686,0.6837352972462089,0.9779873603560563,0.24073967227336227,1.0475898390981129,1.205763301036296,1.275640614043063,0.5848170537753103,N0M,159
0.4528332470859532,0.5529457366807844,0.6156414099484495,0.2623776215490408,1.0621700090875887,1.1960455804546206,0.9552886017200837,0.738112962093706,N0N,91
0.4830352461888559,0.7599057791254301,0.6888623207477454,0.34846799013536545,1.0987687389337515,1.2516518153791272,1.038707354694406,0.8135843561942196,N0P,171
0.414152797896448,0.4889822886986337,0.5695279381275116,0.31515793192554126,0.9863516102133596,1.0886154072576701,1.1059209214134802,0.8023643852553213,N0R,94
0.6269962265410376,0.9024122662621653,0.693083776817892,0.21587936791407433,1.2443420336765103,0.970845158910856,1.128801819801464,0.6927039119836262,N1A,32
0.9423736070565332,0.25571395888500614,0.47752759491297647,0.4252399774676493,1.6020819787597222,0.408248290463863,0.816496580927726,0.8366600265340756,N1C,6
0.7016335754922738,0.6884994970038101,0.7796921518829975,0.4236332755594445,1.182120458508402,1.3632829694475859,1.5108456837359197,1.1196291975140542,N1E,62
0.9358332054496596,0.7580816428598305,2.9567361927787164,0.685416015948629,1.3520407480535352,1.2020962777552004,1.4135865556642118,1.0883001254803601,N1G,48
1.080645285607708,0.8237631585186206,1.0342315098022434,0.6692771832883414,1.5244287984396083,1.2801350336848663,1.2588176965419369,1.2092143369621353,N1H,97
0.6392178459791473,0.6507855054244843,0.623731256557439,0.7210241768379058,1.4317821063276353,1.1742858972247996,1.2258187382102494,1.234376040972246,N1K,20
0.5124107782282015,0.36456214575062285,0.6241903291670868,0.4332153850754499,1.1599949289950011,0.9314757424772421,1.251469724199605,0.8089572082044157,N1L,17
0.7056616992069977,0.4995789510620779,1.247423121672299,0.2760372947468082,1.3233519955785311,1.1471557812932913,1.424279266355945,0.7959983953364173,N1M,35
0.4879223033126801,0.6152967155109904,0.5082617532946813,0.3140246067705765,1.1338934190276817,1.3451854182690985,0.7867957924694432,0.7559289460184544,N1P,7
0.8640007992120321,0.8794516422269416,0.7366247841853443,0.5325376860157166,1.3424121548074353,1.2850469857921856,1.3108876767424418,1.0725253185851658,N1R,70
0.9121811019554257,0.8577965844591073,0.6934209630698248,0.3163354344772857,1.3803271461153803,1.5056710977319896,1.3171364716112317,0.8461141122266492,N1S,33
0.41873376269353435,0.3992055481473601,0.4368023180593028,0.4324821151789023,0.9116846116771036,0.9128709291752769,0.857864054457777,0.6837634587578277,N1T,22
0.7860543429787997,1.105447640706656,0.8994142088447741,0.6646857190799792,1.3704191988175753,1.5730194671085411,1.4176586675081473,1.1444457599908244,N2A,41
0.8839295564372064,0.7092361818505292,0.7350962349768448,0.4080170432416694,1.3083684331980987,1.1081322074767577,1.2606535256873543,0.9727469142278401,N2B,31
0.7221078351953025,0.9260284867521058,0.6189982760033417,0.740724973512705,0.8207826816681233,1.050062654772261,1.3337718577107003,1.1470786693528088,N2C,20
0.7878541710128081,0.8362361101446085,0.7380433563043515,0.6074343363018408,1.2777531299998799,1.2163847404233143,1.4713592216667124,1.014989695333235,N2E,50
0.8389935332076817,0.6060122952702279,0.9477518877640376,0.6802532476468839,0.19245008972987526,0.9666814027759789,1.4772732253500644,1.3722940221362487,N2G,27
0.9570381044201997,0.5351090657412021,0.8230084134576293,0.5402588793984069,0.8006703944077338,1.0483236254524535,1.3492725967129542,1.1597632856820013,N2H,47
1.24740103561783,0.6812219311965775,0.8635864770597775,0.6879402162001962,1.6658755184400342,1.3441650423281173,1.3174191513481892,1.2225517446560623,N2J,60
0.7494857475931476,0.47001211594782405,0.6177718436891323,0.4482679716217995,1.3836236534601505,1.0310494959326943,1.1176981923798792,0.861244298524955,N2K,37
1.3087571265140752,0.913991282355162,0.6332790960153911,1.0680135375591635,1.1399964196148573,1.622419458080796,1.306811042974774,1.2162169516453007,N2L,50
0.8627696814857787,0.965452354846804,0.6863143493777074,0.9458824478775841,1.005279469529359,1.2454393510940138,1.3821960134950897,1.3991614462137967,N2M,58
0.4190320238403838,0.58415115222217,0.6949968059267035,0.534613841945717,1.0555973258234952,1.207817672255115,1.2853407487262414,0.9102589898327995,N2N,35
0.9476891743613179,0.6469683035943392,0.6316619812468779,0.46962045801865265,1.3219754338182867,1.1892374507581378,1.1608699529314417,0.8106434833777776,N2P,21
0.3624236394794061,0.2594551528640791,0.4579518919362954,0.6069123335595346,1.0,0.4472135954999579,0.5477225575051661,0.8944271909999159,N2R,5
0.43708355092136103,0.6095021489213232,0.6621412609991628,0.6567557375675591,1.0404516723710344,1.0790207200446682,1.2955969390869324,0.9098229375970787,N2T,36
0.5221434027479369,0.29529786107966693,0.6208187225136235,0.7017702903845214,1.1791845447071423,0.5895922723535711,1.4108423691100969,1.0281745265969475,N2V,21
0.5960263843193631,0.6005051080200606,0.855625241626103,0.3310126336097471,1.0292174393923799,1.1140496934013262,1.3469332756346388,0.8387832331734847,N2Z,23
0.47335477881190097,0.4294124670317802,1.401917264226274,0.28798951072283197,0.9798540504146319,0.9397823594805785,1.2311253046174933,0.873803618402192,N3A,27
0.928795540728751,0.9756874784958257,0.5812672069430768,0.34461209164477213,1.4267845968170128,1.4525110532413719,1.168366109179552,0.7901510136288027,N3B,28
0.6283526728669666,0.603870127684083,0.8225912441845639,0.4604937690800344,1.2454796313850829,1.232684953717677,1.2649110640673518,1.0151294522759395,N3C,41
