Instability_q_DA16,Deprivation_q_DA16,Dependency_q_DA16,Ethniccon_q_DA16,PCODE3
2.844491338,2.99969368,3.747591981,1.188693373,K0B
2.522334261,2.889233624,3.643123299,1.349698103,K0C
2.09785649,1.834527343,2.563648818,1.850446683,K0A
2.556850358,3.00026187,4.053012324,1.294194668,K0E
2.4491353,2.33618285,3.842270206,1.29960949,K0G
2.31662411,1.920507996,3.297607848,2.465528827,K1E
2.412240616,1.839356493,2.984122173,3.269410119,K1C
3.356338913,3.190253099,2.75769868,3.330514769,K1B
3.500350249,2.962717933,3.492255604,3.645586862,K1J
4.405969662,4.142064916,2.711825151,3.933681292,K1K
4.912667329,4.165195534,2.936692582,3.271584731,K1L
3.992227979,1.262115209,3.351264858,2.701767754,K1M
4.093130129,2.70926143,2.872403283,2.894958968,K1A
4.614402736,2.742683315,2.360704629,3.459797996,K1N
4.032894051,1.68288188,2.091553948,3.052296672,K1S
5,2.39495205,1.958463258,3.304583162,K1R
4.763636364,1.472727273,2.29828722,2.903820817,K1P
4.024912281,1.760350877,2.187017544,2.582756892,K1Y
3.748638188,2.459217317,2.062392489,3.317696388,K1Z
3.571043946,1.967213827,3.070566267,2.873024145,K2A
3.196041549,2.163374924,2.193052856,4.048299789,K2C
2.718267755,2.35697261,2.4577846,3.878544882,K2G
3.715136719,2.876708984,3.445849609,3.59375,K2E
3.513560711,2.901083431,2.454702591,3.884511209,K1V
3.390376186,2.304539488,2.715990985,3.591619406,K2H
4.53303087,3.814536648,2.894178597,3.678121456,K2B
2.183992602,1.525018566,1.428923732,4.20049883,K2J
2.564618563,2.298970847,1.436471804,4.766030301,K1T
3.19678057,2.483535724,3.579723242,3.324710534,K1H
3.664293522,3.167026376,2.748577515,3.961403705,K1G
2.144498412,1.185783673,1.409490006,3.697179152,K1W
3.616371835,1,1.575442248,3.616371835,K1X
2.473979764,2.509359191,3.849831366,1.333254637,K0H
2.533452565,2.894265802,4.007597313,1.467678164,K0K
2.651647957,3.164436927,4.385545133,1.361556205,K0L
2.602528401,3.34172848,4.283521033,1.219892062,K0J
2.84131889,3.182264253,4.486519067,1.194471799,K0M
2.102668891,1.462274117,2.227773144,3.685515708,K2K
2.646581085,2.128215876,2.654859838,3.073722819,K2L
2.166072202,1.312577086,1.700723357,3.607053568,K2M
4.803452693,1.816629049,2.162996401,2.954492771,K2P
2.452380952,1,3.031746032,3,K2R
1.871222939,1.174044668,1.790598046,3.137802022,K2S
2.432347104,1.074688797,1.925040592,4.34205304,K2T
3.266939252,1,1.192256342,4.027536716,K2V
1.40985267,1.156353591,1.454972376,3.925322284,K2W
2.062078603,1.547213974,1.518078603,3.746934498,K4A
2.469182843,1.310849081,1.55707739,3.511662633,K4B
1.881849315,1.297260274,2.89640411,2.102054795,K4C
2.731132907,2.218828919,2.485405532,2.136665296,K4K
2.132901358,1.295857172,2.939132832,2.540842352,K4M
1.374363173,1.202965793,2.129457787,2.588245997,K4P
1.846006445,2.021078303,1.943733124,2.200156781,K4R
3.680207812,3.840448172,4.485728593,1.501314472,K6A
3.697627396,3.84443705,4.132195234,2.148882803,K6H
3.896240447,4.110068216,4.249422988,2.163973945,K6J
2.701130079,3.299110363,4.315941332,1.588843472,K6K
2.028813559,2.982033898,3.902033898,1.534576271,K6T
3.385080415,3.343618113,4.304636706,1.76140641,K6V
2.932005523,3.19699569,3.761119712,1.439767354,K7A
2.689705944,2.206470069,2.983341046,1.712296496,K7C
3.120344677,2.634000292,4.229443552,1.275741201,K7G
3.007593999,2.606362289,4.159335062,1.187442119,K7H
4.094111605,3.38164295,2.834073537,3.070364664,K7K
3.124042051,1.948221655,2.92346237,2.828158774,K7L
3.680927237,2.955638226,3.71924877,2.62374495,K7M
2.990501069,2.762289242,2.874020423,2.478508668,K7N
2.650103685,1.912625618,2.677380762,2.837573776,K7P
2.937809373,3.061242759,4.05745129,1.517008952,K7R
3.105660377,2.648427673,4.018010292,1.623899371,K7S
3.262626823,3.427953651,4.390419693,1.21516882,K7V
3.210449652,3.160766308,3.567479417,1.406459785,K8A
2.379228487,2.067655786,4.378041543,1.310385757,K8B
3.146827513,1.626899493,1.375166622,2.313649693,K8H
3.157779364,2.94089009,3.755454731,2.066144984,K8N
4.273893805,4.198141593,3.893141593,2.561681416,K8P
2.31212485,1.6242497,4.62484994,1.68787515,K8R
3.128693268,3.413889735,3.524398416,2.038379531,K8V
3.301559382,2.614146061,4.168622941,1.68484254,K9A
4.140041593,3.913805791,3.912078068,2.465429531,K9H
3.50249598,3.330072367,3.715374564,2.313974136,K9J
2.768288557,1.895377952,3.777086012,2.846382892,K9K
2.829671437,2.943055836,3.515823423,2.54273332,K9L
3.258239027,3.349562827,4.354972658,1.86314589,K9V
2.085999747,2.257282577,3.225749336,1.821044644,L0A
2.156683975,2.220595339,3.073904118,1.886094675,L0B
2.090076787,2.13920063,2.897420752,1.80616263,L0C
2.83479021,2.923951049,2.905918156,1.963804714,L0E
2.076659395,2.022402271,2.632838198,2.397614349,L0G
1.293464919,2.501743016,1.917562724,4.559336181,L0H
1.524169252,2.114483565,1.463644948,3.804982238,L0J
2.776666898,3.051999584,3.800700028,1.26758733,L0K
2.29298653,2.188666976,2.860226041,2.046431336,L0L
2.463597409,2.420728247,2.618012483,1.918233579,L0M
2.201556114,2.175752204,2.528093761,2.046190969,L0N
1.779728988,1.51243193,2.610663177,2.38781713,L0P
1.929641077,1.876444725,2.470006312,2.421783514,L0R
2.564030147,2.187877826,3.878175327,1.802887743,L0S
3.05681298,2.715477341,3.914399064,1.488327145,L1A
2.464053203,2.090374519,3.278893945,2.333846692,L1B
2.354152056,2.447258184,2.082586197,2.72136399,L1C
1.969423403,1.967209713,1.992528795,2.941475563,L1E
3.879043164,3.812867182,3.476622254,2.616290155,L1G
3.267425371,3.461092463,2.815864582,3.042057836,L1H
3.736818397,4.13678236,2.991148449,2.830649339,L1J
1.856422879,2.510947023,2.069432724,3.756188467,L1K
2.552529183,1.445102352,1.346472678,4.781424463,L1L
1.187794929,1.375509878,1.391066144,3.811285292,L1M
2.931066071,2.621550441,2.871998931,3.190656132,L1N
1.864772784,2.545067388,1.650383286,4.140989028,L1P
1.610759717,2.125537868,1.583860425,4.221778081,L1R
2.754826873,3.049623451,2.220596079,3.784438803,L1S
1.427092069,2.787331552,1.482965072,4.71928935,L1T
2.186138085,2.574999166,2.067507592,4.182700971,L1V
3.061813913,2.750748459,3.119812151,3.418080423,L1W
1.689300143,2.255397715,1.527694513,4.551674704,L1X
2.965753425,2.076276463,2.971980075,2.832503113,L1Y
1.335357803,2.431674148,1.027000264,4.817566675,L1Z
3.320730466,3.806297863,4.475124511,1.984308895,L2A
3.454293231,3.238005262,3.42068883,2.892465917,L2E
3.784769891,4.087681331,3.573090319,2.695127312,L2G
2.652276759,2.49319929,2.792463368,3.335600237,L2H
3.180003826,3.132308869,4.300133903,2.275457502,L2J
3.518734879,3.512804626,3.992830589,2.497787219,L2M
3.516629297,2.788926258,4.371543348,2.317607125,L2N
3.844103085,4.144026914,3.122445093,2.942617748,L2P
3.740322466,3.240594739,3.003219926,2.658616853,L2R
3.149980465,3.208536824,2.837126392,3.152617699,L2S
3.809710551,3.192623716,4.078244631,3.055555556,L2T
3.430919116,3.389700765,2.988169798,2.746962154,L2V
2.791717791,2.549386503,2.634969325,3.541104294,L2W
3.338293409,3.456335073,3.994023516,2.109991706,L3B
3.284934636,3.207450184,3.906936159,2.416106105,L3C
3.265188834,3.58456486,4.466676326,1.425432242,L3K
2.490590906,1.871677528,3.126565131,2.286483122,L3M
1.725315108,2.211857907,2.597176907,4.593433389,L3P
2.469321123,2.820895717,3.278158617,4.883879444,L3R
1.129716134,3.894610133,2.776122889,5,L3S
3.182541218,2.102117037,3.532490905,4.489995356,L3T
3.635657251,3.518910449,3.747359835,1.962372285,L3V
1.748153465,1.955775776,1.273912339,4.349510292,L3X
2.705771828,2.426266808,2.315189948,3.52834537,L3Y
2.099387237,2.50981916,1.701927963,3.628545808,L3Z
2.018722682,1.519364168,2.168808576,3.87074608,L4A
2.545824302,2.053223087,3.023868775,4.964865805,L4B
3.097817611,2.480608916,2.892066735,4.670587718,L4C
1.318214832,1.622897554,1.220279052,4.737079511,L4E
2.356086121,1.714676165,1.857487965,3.836151717,L4G
1.144245482,2.408075211,1.300897399,4.499166012,L4H
2.173883849,1.665002787,2.696561597,4.454669842,L4J
2.079668793,2.376021036,2.315206445,4.564674947,L4K
1.592799204,2.316386736,2.687694117,3.902803325,L4L
3.047673294,2.867185793,2.230283075,2.840126713,L4M
2.738497888,2.923861882,1.941805734,3.193587096,L4N
2.720897484,3.157372637,1.958755789,2.689823507,L4P
3.478607099,3.633733747,3.942772304,1.830656409,L4R
1.642741357,2.043687385,2.067391247,4.938428423,L4S
3.346659735,4.660670652,2.618429945,4.991551859,L4T
4,5,2,5,L4V
2.873701984,2.719164204,3.431532292,3.789953567,L4W
3.952470231,3.960324297,2.536306055,4.472865467,L4X
3.261841499,3.458886881,3.160520069,3.835334963,L4Y
2.863300718,2.880469667,1.947136334,4.787919113,L4Z
3.763720606,3.688828751,2.955040285,4.495868955,L5A
4.01470791,2.877663894,2.517335417,4.8227084,L5B
2.880807606,3.233244868,2.935230289,4.607753553,L5C
3.474917669,2.828214751,2.957417477,2.898981389,L5E
3.562442818,2.729963403,2.717200366,3.349542543,L5G
2.169511568,1.527712082,2.325758355,3.748637532,L5H
3.106916942,2.776987074,2.52684956,3.673920517,L5J
2.932947854,3.367036231,2.593973794,4.192244443,L5K
2.676078977,2.572188796,2.799648124,4.324398879,L5L
2.171965422,2.483235677,1.884648076,4.899052373,L5M
1.954338592,2.291145444,1.518518951,4.483371453,L5N
2.623088766,2.87181461,2.534296029,5,L5R
1.732911392,2.732911392,1.244303797,5,L5S
2.710928544,3.682078716,1.570309515,5,L5T
1.751253725,2.763954503,1.716185769,4.98780798,L5V
1.017637245,2.400651466,1.238301422,4.926908715,L5W
1.42799871,2.189530436,1.509435049,4.444046357,L6A
1.398324427,2.47340297,1.5483204,4.981525738,L6B
2.076592357,2.029759377,2.01861288,4.99056971,L6C
1.420502721,2.175679002,1.780558519,4.929378299,L6E
5,2.296296296,2,5,L6G
2.362755132,1.81200655,1.858632084,4.241256799,L6H
1.845135376,1.450498364,2.634111871,4.107036596,L6J
4.108871572,2.984040162,3.287876517,3.72688446,L6K
2.509132496,1.598369079,2.888852057,3.364736301,L6L
1.816559012,1.524669018,1.390398094,4.632308702,L6M
1.064726279,3.06151565,1.5306761,4.97550582,L6P
1.183799646,3.584182702,1.580912166,5,L6R
2.265563016,3.44062441,2.258865553,4.540536827,L6S
3.054151258,4.023245418,2.054577966,4.829316861,L6T
3.02397553,4.191017048,1.875309253,4.647744141,L6V
3.277060032,3.509837937,3.065099292,4.140561516,L6W
1.814779992,3.061431423,1.496817774,4.763358116,L6X
2.425031062,3.222774438,1.895440859,4.825861625,L6Y
1.769817379,2.990051891,1.850864367,4.425188498,L6Z
1.405136539,2.830267661,1.143840339,4.92620226,L7A
1.849581825,1.264760954,2.098864062,3.134315316,L7B
1.901827768,1.655817223,2.116274165,3.480949033,L7C
1.45962664,2.080080996,1.894427339,3.026379296,L7E
2.073986533,1.829443661,2.127316424,2.804973484,L7G
2.144656893,1.988628129,2.244439489,2.330508947,L7J
1.824440796,1.494664478,2.507079828,2.284732198,L7K
2.556597559,1.521333075,2.698721178,3.209843054,L7L
2.044719817,1.379864928,2.024966029,3.393696635,L7M
3.152189417,1.936100414,3.580587648,2.630865782,L7N
2.421612229,1.967720084,2.855358878,2.718640474,L7P
4.071715065,2.396652227,2.886624953,2.642440772,L7R
4.292803769,2.550925926,3.745126706,2.893762183,L7S
3.682172687,2.018087284,3.440677029,2.572487416,L7T
2.213749959,1.399757623,2.001997969,2.584094854,L8B
2.736563726,3.118507324,2.970482853,3.518975309,L8E
3.107791701,3.27394528,4.215930278,2.427351169,L8G
3.978279207,4.68234219,3.029558555,2.564705469,L8H
2.074536664,2.535697019,1.975302176,3.433521354,L8J
3.731420162,3.944492434,3.322295806,2.593339092,L8K
4.32203339,4.917723226,2.482690406,3.51997722,L8L
4.623185411,4.765562845,2.110244356,3.28310172,L8M
3.446604348,2.964485518,2.253098223,3.317257985,L8N
4.637713501,3.146081881,2.910308128,3.2626384,L8P
4.786904864,4.530729122,2.95247457,3.935379092,L8R
4.391062912,3.346116156,3.055726138,3.770366499,L8S
3.233563691,3.648813971,3.608283526,2.62201158,L8T
3.875566603,4.186869425,3.601160014,2.768582151,L8V
2.255369748,3.504246725,2.186214186,3.992563512,L8W
3.464942138,3.855934936,3.475188994,3.428612375,L9A
2.300134067,2.5202512,2.344764324,3.583403895,L9B
2.924715396,3.470889793,3.412789718,3.56935185,L9C
2.760421014,1.295173181,1.446561877,4.19534474,L9E
1.928602716,1.537167298,2.791218984,3.176161398,L9G
2.6134794,1.867063587,3.329840438,2.246558704,L9H
1.655226935,2.462704613,1.529854911,3.790550595,L9J
1.936437247,1.801551957,2.404385965,4.336774629,L9K
2.443834112,2.049546828,3.359516616,1.952156001,L9L
3.369503178,3.440588922,4.368789726,1.568491374,L9M
1.993328289,2.151317147,2.493844143,2.854391636,L9N
2.389506644,1.815141905,2.783549436,2.072979808,L9P
2.581020786,2.525447093,2.329125404,2.516305728,L9R
2.323449349,3.031466719,2.023138246,2.702799922,L9S
1.983678233,1.488152361,1.488356152,4.297589714,L9T
2.691609977,2.839790989,2.019225081,2.864044168,L9V
2.312122909,2.31575128,2.190334018,2.654392403,L9W
1.375295943,1.297738591,2.080496367,2.598824394,L9X
3.458088441,2.454694934,3.852329975,1.836446963,L9Y
3.111970979,3.507908102,4.907472793,1.721837969,L9Z
2.429155246,4.370168557,2.617423559,4.982553464,M1B
1.686789418,2.495313627,3.28406633,4.137208142,M1C
3.417407683,3.985566604,2.934053178,4.434316002,M1E
3.446262179,4.611163384,2.960421283,4.876559323,M1G
3.765444862,3.959053885,2.816885965,4.872431078,M1H
4.040385307,4.419353946,2.565837185,4.917651618,M1J
3.900241747,4.515841944,2.895920245,4.873842073,M1K
3.779900422,3.860239203,2.283553415,4.758686005,M1L
3.312266528,3.424854487,3.11614977,4.223351577,M1M
3.783707747,3.216964098,2.742011337,3.376401428,M1N
3.873851332,3.991563517,2.96397334,4.877726357,M1P
3.544512513,4.137447862,2.926355579,4.556341241,M1R
