PCODE3,in1SD_Instability_DA16,in1SD_Deprivation_DA16,in1SD_Dependency_DA16,in1SD_Ethniccon_DA16,in1SD_Instability_q_DA16,in1SD_Deprivation_q_DA16,in1SD_Dependency_q_DA16,in1SD_Ethniccon_q_DA16
L7A,0.946666667,0.96,0.96,0.92,0.946666667,0.946666667,0.973333333,0.88
L5V,0.957746479,0.957746479,0.943661972,0.957746479,0.915492958,0.943661972,0.929577465,0.971830986
L6Y,0.945054945,0.956043956,0.967032967,0.912087912,0.912087912,0.934065934,0.934065934,0.89010989
L4Z,0.977272727,0.954545455,0.977272727,1,1,1,1,0.977272727
L4A,0.931818182,0.931818182,0.931818182,0.954545455,0.931818182,0.954545455,0.840909091,0.931818182
L6V,0.938461538,0.969230769,0.969230769,0.969230769,1,1,0.953846154,0.938461538
K8N,0.935483871,0.951612903,0.935483871,0.919354839,1,1,0.967741935,0.935483871
K9K,1,0.944444444,1,1,1,0.944444444,1,0.888888889
K7G,0.96,0.96,0.92,0.92,0.96,1,0.96,0.96
K9J,0.948453608,0.948453608,0.948453608,0.948453608,1,1,0.927835052,0.979381443
L4B,0.963636364,0.945454545,1,0.945454545,1,0.963636364,1,0.927272727
L6T,0.958333333,0.9375,0.958333333,0.9375,1,0.958333333,0.916666667,0.9375
L1E,0.973684211,0.921052632,0.973684211,0.947368421,0.947368421,0.947368421,0.868421053,0.894736842
K0K,0.947368421,0.934210526,0.964912281,0.964912281,0.956140351,1,0.99122807,0.960526316
K0L,0.955696203,0.949367089,0.981012658,0.955696203,0.981012658,1,0.962025316,0.981012658
K0M,0.927710843,0.939759036,0.975903614,0.963855422,0.927710843,0.939759036,0.951807229,0.987951807
L4W,0.972222222,0.916666667,0.972222222,0.944444444,1,1,1,1
L4S,0.913043478,0.956521739,0.956521739,0.956521739,0.913043478,0.956521739,0.913043478,0.956521739
L3T,0.985294118,0.970588235,0.926470588,0.941176471,1,0.985294118,0.985294118,0.941176471
L4N,0.920903955,0.937853107,0.949152542,0.960451977,1,1,0.90960452,0.937853107
L6C,0.979166667,0.958333333,0.979166667,0.958333333,0.9375,0.958333333,0.916666667,0.958333333
L4J,0.958762887,0.958762887,0.958762887,0.958762887,0.948453608,0.989690722,1,0.958762887
L6E,0.894736842,0.947368421,0.947368421,0.947368421,0.894736842,1,0.894736842,0.947368421
L4T,0.935483871,0.967741935,0.951612903,0.935483871,0.951612903,0.967741935,0.967741935,0.983870968
L1N,0.943181818,0.965909091,0.943181818,0.954545455,1,1,1,0.920454545
L5W,0.962962963,0.925925926,0.962962963,0.925925926,0.962962963,0.925925926,1,0.925925926
L5C,0.956521739,0.956521739,0.956521739,0.934782609,1,1,0.913043478,0.97826087
L4L,0.93258427,0.93258427,0.91011236,0.97752809,0.91011236,0.943820225,1,0.865168539
L1K,0.960784314,0.941176471,0.960784314,0.921568627,0.941176471,0.901960784,0.980392157,0.960784314
L5M,0.929824561,0.973684211,0.947368421,0.921052632,0.912280702,0.964912281,0.956140351,0.964912281
L4K,0.933333333,0.933333333,0.933333333,0.933333333,1,1,1,1
L3S,0.981818182,0.927272727,0.945454545,0.981818182,0.981818182,0.945454545,0.945454545,1
K8V,0.947368421,0.964912281,0.894736842,0.912280702,1,0.98245614,0.947368421,0.947368421
L0G,0.9375,0.958333333,0.96875,0.947916667,0.895833333,0.895833333,0.9375,0.947916667
K9A,0.962962963,0.981481481,0.981481481,0.944444444,1,1,0.981481481,1
K9H,0.93877551,0.93877551,0.959183673,0.959183673,0.959183673,0.959183673,0.93877551,1
L5B,1,0.925925926,0.907407407,0.962962963,1,1,1,0.962962963
K9V,0.961538462,0.961538462,0.980769231,0.961538462,1,1,0.942307692,0.961538462
L0B,0.983050847,0.93220339,0.93220339,0.949152542,0.93220339,0.949152542,1,0.966101695
L0C,0.970588235,0.941176471,0.970588235,0.941176471,1,1,1,1
L1V,0.94047619,0.964285714,0.964285714,0.928571429,0.928571429,0.928571429,0.94047619,0.952380952
L4E,0.9,0.95,0.95,0.85,0.85,0.95,0.9,0.95
L0K,0.95049505,0.940594059,0.940594059,0.97029703,0.920792079,1,0.97029703,0.98019802
L3X,0.903225806,0.967741935,0.935483871,0.903225806,0.967741935,0.967741935,0.935483871,0.838709677
L0L,0.950980392,0.960784314,0.960784314,0.950980392,1,0.970588235,1,0.950980392
L7G,0.9375,0.95,0.9625,0.975,0.9375,0.9,0.925,1
L0M,0.927710843,0.939759036,0.903614458,0.963855422,0.939759036,0.963855422,1,0.963855422
L6S,0.938271605,0.962962963,0.938271605,0.938271605,0.987654321,0.950617284,0.950617284,0.925925926
L1C,0.932432432,0.918918919,0.986486486,0.932432432,0.918918919,0.878378378,0.864864865,1
L6X,0.944444444,0.930555556,0.958333333,0.902777778,0.930555556,0.944444444,0.944444444,0.902777778
L1A,0.918918919,0.945945946,0.918918919,0.945945946,1,1,0.945945946,0.945945946
L5H,0.903225806,0.967741935,0.935483871,0.935483871,1,0.935483871,1,0.967741935
L1B,1,0.954545455,0.909090909,1,1,1,1,1
L5J,0.918367347,0.93877551,0.979591837,0.959183673,1,1,0.918367347,0.918367347
L1G,0.96,0.96,0.946666667,0.986666667,1,0.973333333,1,0.986666667
L2N,0.962962963,0.981481481,0.944444444,0.981481481,0.888888889,1,0.944444444,1
L1H,0.95505618,0.93258427,0.95505618,0.943820225,1,1,1,1
L1J,0.94047619,0.976190476,0.952380952,0.952380952,0.952380952,0.976190476,1,0.976190476
L1R,0.929824561,0.929824561,0.964912281,0.929824561,0.912280702,0.98245614,0.929824561,0.912280702
L3R,0.93902439,0.963414634,0.963414634,0.93902439,0.926829268,1,0.951219512,0.987804878
L1S,0.95890411,0.97260274,0.945205479,0.97260274,1,1,1,0.97260274
L6H,0.939393939,0.939393939,0.97979798,0.95959596,0.929292929,0.919191919,0.98989899,0.98989899
L1T,0.9375,0.975,0.9375,0.95,0.95,1,0.9625,0.975
L1W,0.965517241,0.965517241,0.965517241,1,1,0.965517241,0.931034483,1
L1X,0.928571429,0.928571429,0.928571429,0.964285714,0.964285714,1,0.964285714,0.928571429
L1Y,1,1,1,1,1,1,1,1
L1Z,0.952380952,0.952380952,0.904761905,1,0.952380952,1,0.904761905,1
L2A,0.9375,1,0.96875,0.9375,0.96875,0.96875,0.875,0.9375
L2E,0.920634921,0.952380952,0.984126984,0.968253968,0.984126984,1,1,1
L6P,0.975,0.975,0.95,0.9,0.95,0.975,0.9,0.925
L2G,0.981818182,0.945454545,0.945454545,0.963636364,1,0.981818182,0.963636364,0.963636364
L5A,1,0.93220339,0.949152542,0.966101695,1,0.966101695,1,0.93220339
L2H,0.970588235,0.882352941,0.970588235,0.911764706,0.941176471,0.911764706,1,0.911764706
L2M,0.967741935,0.967741935,0.951612903,0.935483871,1,1,0.967741935,0.983870968
L2R,0.942028986,0.956521739,0.942028986,0.971014493,0.913043478,1,1,0.985507246
L7E,0.925925926,0.962962963,0.981481481,0.962962963,0.944444444,0.981481481,0.981481481,0.962962963
L4M,0.930693069,0.940594059,0.930693069,0.95049505,1,1,0.871287129,1
L5N,0.948717949,0.948717949,0.914529915,0.94017094,0.948717949,0.982905983,0.923076923,0.905982906
L6A,0.941176471,0.941176471,0.941176471,0.882352941,0.921568627,1,0.941176471,0.980392157
L6Z,0.963636364,0.981818182,0.945454545,1,0.963636364,1,0.909090909,1
L3V,0.954545455,0.954545455,0.931818182,0.954545455,0.977272727,1,0.965909091,0.943181818
L3Y,0.941860465,0.930232558,0.930232558,0.941860465,1,0.860465116,1,0.953488372
L3Z,0.914285714,0.914285714,0.914285714,0.857142857,0.914285714,0.914285714,0.942857143,0.914285714
L4C,0.96875,0.953125,0.9453125,0.953125,1,1,1,0.9453125
L4G,0.952380952,0.952380952,0.936507937,0.888888889,1,0.952380952,0.904761905,0.873015873
L4H,0.962264151,0.924528302,0.943396226,0.962264151,0.962264151,1,0.943396226,0.962264151
L4P,0.975609756,0.951219512,0.975609756,0.975609756,0.975609756,1,0.975609756,1
L6R,0.949367089,0.949367089,0.949367089,0.962025316,0.974683544,0.911392405,0.949367089,1
L4R,0.953488372,0.930232558,0.930232558,0.976744186,0.976744186,0.953488372,0.930232558,1
L5L,0.942857143,0.942857143,0.957142857,0.957142857,1,1,0.928571429,0.971428571
L6M,0.943661972,0.943661972,0.957746479,0.943661972,0.929577465,0.943661972,0.943661972,0.957746479
L4X,1,1,0.958333333,0.958333333,0.916666667,0.875,1,0.833333333
L4Y,0.951219512,1,0.975609756,0.951219512,1,1,1,0.975609756
L5E,1,0.952380952,0.952380952,0.952380952,1,1,1,0.952380952
L5G,1,0.972972973,0.972972973,0.918918919,1,1,0.918918919,0.945945946
L5K,0.925925926,0.962962963,0.925925926,1,1,1,1,0.962962963
L5R,0.930232558,0.953488372,0.953488372,0.953488372,1,0.930232558,0.953488372,1
L6B,0.875,1,0.875,0.875,0.875,1,0.875,0.875
L7J,0.933333333,0.966666667,0.966666667,0.966666667,0.933333333,0.966666667,0.966666667,1
L6J,0.941176471,0.960784314,0.960784314,0.941176471,0.901960784,0.960784314,1,0.960784314
L6W,0.967741935,0.967741935,0.967741935,1,1,1,1,1
L7B,0.952380952,1,0.952380952,0.952380952,0.952380952,0.952380952,0.952380952,0.952380952
L7C,0.939393939,0.939393939,0.909090909,0.939393939,0.96969697,0.909090909,0.939393939,0.909090909
L7P,0.947368421,0.947368421,0.964912281,0.929824561,0.964912281,0.98245614,1,0.912280702
L9C,0.916666667,0.972222222,0.972222222,0.944444444,1,1,1,0.972222222
L9H,0.918918919,0.945945946,0.945945946,0.945945946,1,0.918918919,0.945945946,0.986486486
L9R,0.897435897,0.897435897,0.923076923,0.948717949,1,0.897435897,1,1
L9S,0.9375,0.958333333,0.916666667,0.916666667,1,0.895833333,0.916666667,1
L9T,0.959016393,0.926229508,0.959016393,0.975409836,0.959016393,0.942622951,0.868852459,0.926229508
L9W,0.92,0.946666667,0.973333333,0.973333333,0.893333333,0.92,0.946666667,1
L9X,0.947368421,0.894736842,0.947368421,0.947368421,0.947368421,1,0.947368421,1
L9Y,0.977272727,0.977272727,1,0.977272727,0.954545455,1,0.977272727,0.977272727
M1B,0.943181818,0.965909091,0.977272727,0.943181818,0.920454545,0.977272727,1,0.977272727
M1C,0.93220339,0.93220339,0.93220339,0.983050847,1,0.983050847,0.93220339,0.93220339
M1E,0.969230769,0.969230769,0.953846154,0.984615385,0.923076923,0.938461538,1,0.969230769
M1H,1,0.941176471,0.970588235,0.941176471,0.970588235,0.970588235,1,0.764705882
M1J,1,0.975,0.925,0.9,0.925,0.95,1,0.875
M1K,1,0.93442623,0.950819672,0.950819672,0.967213115,0.901639344,0.93442623,0.819672131
M1L,0.976744186,0.953488372,0.976744186,0.976744186,1,1,0.976744186,1
M1M,0.947368421,0.921052632,0.947368421,0.973684211,1,1,1,0.973684211
M1P,0.924528302,0.924528302,0.981132075,0.981132075,1,0.924528302,1,0.811320755
M1R,0.961538462,0.961538462,0.980769231,0.980769231,1,0.980769231,1,0.961538462
M1S,0.948275862,0.965517241,0.982758621,0.931034483,1,1,0.948275862,0.948275862
M1T,1,0.955555556,0.977777778,0.977777778,0.933333333,0.933333333,0.955555556,0.822222222
M1V,0.958333333,0.930555556,0.986111111,0.958333333,0.958333333,0.958333333,0.972222222,0.958333333
M1W,0.956521739,0.942028986,0.985507246,0.956521739,1,0.942028986,0.869565217,0.826086957
M1X,0.933333333,1,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,1
M2H,0.973684211,0.921052632,0.947368421,0.973684211,1,1,0.973684211,0.947368421
M2J,0.985294118,0.955882353,0.970588235,0.970588235,0.955882353,1,1,0.970588235
M2K,1,0.935483871,0.967741935,0.935483871,0.935483871,0.903225806,1,0.806451613
M2L,0.954545455,1,0.909090909,1,1,1,0.954545455,1
M2M,0.958333333,0.958333333,0.9375,0.958333333,0.9375,0.875,0.958333333,0.833333333
M2N,1,0.987804878,0.926829268,0.951219512,0.853658537,0.914634146,0.902439024,0.963414634
M2P,0.923076923,0.923076923,0.923076923,1,1,0.923076923,0.923076923,1
M2R,0.979591837,0.93877551,0.93877551,0.979591837,0.897959184,0.959183673,1,0.93877551
M3A,1,0.978723404,0.957446809,0.957446809,1,1,1,0.872340426
M3B,0.954545455,0.954545455,0.909090909,1,0.954545455,0.954545455,0.954545455,0.909090909
M3C,0.967741935,0.935483871,0.967741935,1,0.967741935,1,1,0.967741935
M3H,1,0.945454545,0.945454545,0.981818182,0.872727273,0.963636364,0.927272727,0.872727273
M3J,0.971428571,0.914285714,0.942857143,0.942857143,0.885714286,0.914285714,1,0.971428571
M3K,0.916666667,0.916666667,0.916666667,0.916666667,0.916666667,0.916666667,1,0.916666667
M3L,0.916666667,0.958333333,0.958333333,0.958333333,1,0.958333333,1,1
M3M,0.947368421,0.973684211,0.947368421,1,0.947368421,0.973684211,1,1
M3N,0.925,0.95,0.925,0.975,0.925,0.95,1,0.925
M4A,1,0.95,0.95,0.95,0.85,0.9,1,0.9
M4B,1,1,0.928571429,0.928571429,0.928571429,1,0.928571429,0.928571429
M4C,0.969230769,0.953846154,0.984615385,0.953846154,1,0.953846154,0.969230769,0.892307692
M4E,0.953488372,0.953488372,0.953488372,0.953488372,0.953488372,0.930232558,0.930232558,0.953488372
M4G,0.96875,0.96875,0.9375,0.9375,1,0.90625,0.9375,0.90625
M4H,0.9,1,0.9,1,0.9,1,0.9,0.9
M4J,0.96969697,0.954545455,0.954545455,0.96969697,0.909090909,0.954545455,0.939393939,0.939393939
M4K,0.982142857,0.964285714,0.928571429,0.964285714,0.982142857,1,0.910714286,0.982142857
M4L,0.969230769,0.938461538,0.953846154,0.938461538,0.984615385,1,0.938461538,0.876923077
M4M,0.951219512,0.926829268,0.926829268,1,0.975609756,1,0.926829268,0.975609756
M4N,0.967741935,0.903225806,0.935483871,0.935483871,1,0.903225806,1,0.935483871
M4P,1,0.923076923,0.923076923,0.961538462,0.923076923,0.923076923,0.884615385,0.961538462
M4R,1,0.944444444,0.944444444,0.888888889,1,0.888888889,0.944444444,0.944444444
M4S,1,0.967741935,0.967741935,0.935483871,0.903225806,0.903225806,0.967741935,0.935483871
M4T,1,0.952380952,0.952380952,0.952380952,1,0.952380952,1,0.904761905
M4V,0.962962963,0.962962963,0.962962963,0.962962963,0.962962963,0.888888889,1,1
M4W,1,0.916666667,0.958333333,0.958333333,0.958333333,0.875,1,0.958333333
M4X,1,1,0.941176471,1,0.823529412,1,0.882352941,0.823529412
M4Y,0.941176471,0.911764706,0.941176471,0.970588235,0.970588235,0.911764706,0.941176471,0.941176471
M5A,0.956521739,0.934782609,0.934782609,0.956521739,0.934782609,1,0.934782609,0.934782609
M5B,0.944444444,0.944444444,0.944444444,0.944444444,1,1,0.833333333,0.944444444
M5C,1,1,1,1,1,1,1,1
M5E,0.916666667,0.916666667,0.916666667,0.916666667,1,0.916666667,0.916666667,0.916666667
M5M,0.931818182,0.954545455,0.931818182,0.954545455,1,0.954545455,0.931818182,0.977272727
M5N,1,0.931034483,0.965517241,0.931034483,1,1,0.931034483,0.965517241
M5P,0.942857143,0.942857143,0.942857143,0.942857143,0.914285714,0.942857143,0.885714286,0.942857143
M5R,0.978723404,0.957446809,0.957446809,0.936170213,0.914893617,0.957446809,1,0.957446809
M5S,0.909090909,0.954545455,0.954545455,0.954545455,0.909090909,0.954545455,1,0.954545455
M5T,0.935483871,0.903225806,0.935483871,0.935483871,0.935483871,1,1,0.967741935
M5V,0.96,0.88,0.92,1,1,0.84,0.92,0.96
M6A,0.971428571,0.914285714,0.971428571,0.971428571,0.942857143,0.942857143,1,0.971428571
M6B,0.980769231,0.961538462,0.942307692,0.961538462,0.846153846,1,1,0.980769231
M6C,1,0.977272727,0.931818182,0.954545455,0.931818182,1,0.931818182,0.954545455
M6E,0.949367089,0.936708861,0.974683544,0.974683544,0.936708861,0.974683544,0.962025316,1
M6G,0.968253968,0.952380952,0.952380952,0.952380952,0.984126984,1,0.904761905,0.968253968
M6H,0.966666667,0.955555556,0.966666667,0.955555556,0.988888889,0.933333333,0.944444444,0.955555556
M6J,0.936507937,0.936507937,0.968253968,0.952380952,0.857142857,1,0.968253968,0.904761905
M6K,0.965517241,0.931034483,0.965517241,0.965517241,0.862068966,1,0.948275862,0.948275862
M6L,1,0.967741935,0.967741935,0.967741935,0.935483871,0.935483871,1,0.967741935
M6M,0.950819672,0.918032787,0.983606557,0.950819672,0.950819672,0.967213115,0.983606557,0.901639344
M6N,0.970149254,0.955223881,0.940298507,0.925373134,0.970149254,0.955223881,0.940298507,0.955223881
M6P,0.95,0.95,0.95,0.95,0.9,0.933333333,0.933333333,0.983333333
M6R,0.952380952,0.904761905,0.952380952,0.928571429,0.952380952,0.928571429,0.952380952,0.928571429
M6S,0.981132075,0.943396226,0.924528302,0.962264151,0.924528302,0.924528302,0.962264151,0.924528302
M8V,1,0.909090909,0.954545455,0.954545455,0.931818182,1,0.931818182,0.977272727
M8W,0.974358974,0.974358974,1,0.871794872,0.974358974,1,1,0.923076923
M8X,1,0.941176471,0.941176471,1,1,0.941176471,1,0.941176471
M8Y,1,0.935483871,0.967741935,0.935483871,0.870967742,1,1,1
M9A,1,0.953488372,0.976744186,0.953488372,1,1,1,1
M9B,0.981132075,0.962264151,0.943396226,0.924528302,1,0.943396226,1,0.981132075
M9C,0.983333333,0.966666667,0.933333333,0.966666667,1,1,1,0.966666667
M9L,0.925925926,0.962962963,0.962962963,0.962962963,0.925925926,0.962962963,1,0.962962963
M9M,0.966666667,0.966666667,0.933333333,0.933333333,0.933333333,0.9,1,0.9
M9N,1,0.971428571,0.942857143,1,0.942857143,0.942857143,0.914285714,0.971428571
M9P,1,0.933333333,0.933333333,0.966666667,0.933333333,1,1,1
M9R,0.977777778,0.977777778,0.977777778,1,1,0.911111111,1,0.933333333
M9V,0.985074627,0.970149254,0.925373134,0.955223881,1,0.970149254,1,0.955223881
M9W,0.983333333,0.966666667,0.966666667,0.983333333,1,0.983333333,0.933333333,0.95
N0B,0.930875576,0.917050691,0.958525346,0.963133641,0.917050691,0.898617512,0.898617512,1
N0C,0.930232558,0.976744186,0.976744186,0.953488372,1,0.953488372,1,0.930232558
N0G,0.949238579,0.944162437,0.954314721,0.944162437,0.969543147,1,1,0.964467005
N1E,0.935483871,0.967741935,0.951612903,0.983870968,1,1,1,1
N1L,0.941176471,0.941176471,0.941176471,1,0.941176471,0.941176471,1,0.941176471
N2C,1,0.9,0.95,0.95,0.8,0.95,1,0.95
N2H,0.957446809,0.957446809,0.978723404,0.936170213,0.978723404,0.978723404,1,0.957446809
N2L,1,1,0.96,0.92,0.98,1,1,0.94
N2M,0.965517241,0.948275862,0.931034483,0.965517241,0.896551724,0.931034483,1,1
N3A,0.925925926,0.925925926,0.925925926,0.962962963,0.888888889,0.925925926,0.925925926,0.962962963
N3H,0.947368421,0.973684211,0.947368421,0.947368421,0.894736842,0.921052632,1,0.973684211
N3L,0.948717949,1,0.974358974,0.923076923,0.948717949,1,0.923076923,1
N4L,0.9,0.95,1,0.9,1,1,0.95,0.9
N5P,0.928571429,0.952380952,0.976190476,0.952380952,1,1,1,0.952380952
N8X,0.902439024,0.975609756,0.951219512,0.951219512,0.975609756,0.902439024,0.926829268,0.926829268
N9A,0.946666667,0.946666667,0.933333333,0.933333333,0.946666667,0.96,1,0.906666667
N9J,0.970588235,0.941176471,0.970588235,0.970588235,0.941176471,0.970588235,1,1
P0A,0.904761905,0.952380952,0.976190476,0.928571429,0.976190476,0.976190476,0.928571429,0.904761905
P0B,0.921052632,0.973684211,0.921052632,0.973684211,1,1,0.947368421,0.973684211
P0E,0.928571429,0.928571429,0.928571429,1,0.928571429,0.928571429,1,0.928571429
P0P,0.931034483,0.965517241,1,0.965517241,0.965517241,0.965517241,0.931034483,0.896551724
P1A,0.909090909,0.939393939,0.939393939,0.939393939,0.939393939,0.909090909,1,0.96969697
P1B,0.958333333,0.958333333,0.944444444,0.944444444,0.986111111,0.916666667,1,0.944444444
P1H,0.941176471,0.941176471,0.941176471,0.970588235,0.941176471,1,0.941176471,1
P1L,0.967741935,0.967741935,0.967741935,1,1,0.935483871,0.935483871,1
P1P,0.961538462,0.884615385,0.961538462,0.961538462,1,0.923076923,0.923076923,0.923076923
P2A,0.965517241,0.965517241,0.931034483,0.931034483,1,1,0.862068966,0.931034483
P4N,0.947368421,0.947368421,0.929824561,0.98245614,0.912280702,0.964912281,1,0.98245614
P4P,1,1,1,1,1,1,1,1
P7A,0.955223881,0.955223881,0.955223881,0.910447761,0.925373134,0.940298507,0.985074627,0.970149254
P7B,0.943396226,0.962264151,0.943396226,0.943396226,1,1,0.962264151,0.981132075
P7C,0.97826087,0.934782609,0.956521739,0.956521739,0.956521739,1,0.934782609,0.956521739
P7L,1,1,1,1,1,1,1,1
M5L,1,1,1,1,1,1,1,1
